
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
U338_2$enc_11 = XOR(U338_2$enc_10, keyinput17)
U338_2$enc_12 = XOR(U338_2$enc_11, keyinput18)
U338_2$enc_13 = XOR(U338_2$enc_12, keyinput19)
U338_2$enc_14 = XOR(U338_2$enc_13, keyinput20)
U338_2$enc_15 = XOR(U338_2$enc_14, keyinput21)
U338_2$enc_16 = XOR(U338_2$enc_15, keyinput22)
U338_2$enc_17 = XOR(U338_2$enc_16, keyinput23)
U338_2$enc_18 = XOR(U338_2$enc_17, keyinput24)
U338_2$enc_19 = XOR(U338_2$enc_18, keyinput25)
U338_2$enc_20 = XOR(U338_2$enc_19, keyinput26)
U338_2$enc_21 = XOR(U338_2$enc_20, keyinput27)
U338_2$enc_22 = XOR(U338_2$enc_21, keyinput28)
U338_2$enc_23 = XOR(U338_2$enc_22, keyinput29)
U338_2$enc_24 = XOR(U338_2$enc_23, keyinput30)
U338_2$enc_25 = XOR(U338_2$enc_24, keyinput31)
U338_2$enc_26 = XOR(U338_2$enc_25, keyinput32)
U338_2$enc_27 = XOR(U338_2$enc_26, keyinput33)
U338_2$enc_28 = XOR(U338_2$enc_27, keyinput34)
U338_2$enc_29 = XOR(U338_2$enc_28, keyinput35)
U338_2$enc_30 = XOR(U338_2$enc_29, keyinput36)
U338_2$enc_31 = XOR(U338_2$enc_30, keyinput37)
U338_2$enc_32 = XOR(U338_2$enc_31, keyinput38)
U338_2$enc_33 = XOR(U338_2$enc_32, keyinput39)
U338_2$enc_34 = XOR(U338_2$enc_33, keyinput40)
U338_2$enc_35 = XOR(U338_2$enc_34, keyinput41)
U338_2$enc_36 = XOR(U338_2$enc_35, keyinput42)
U338_2$enc_37 = XOR(U338_2$enc_36, keyinput43)
U338_2$enc_38 = XOR(U338_2$enc_37, keyinput44)
U338_2$enc_39 = XOR(U338_2$enc_38, keyinput45)
U338_2$enc_40 = XOR(U338_2$enc_39, keyinput46)
U338_2$enc_41 = XOR(U338_2$enc_40, keyinput47)
U338_2$enc_42 = XOR(U338_2$enc_41, keyinput48)
U338_2$enc_43 = XOR(U338_2$enc_42, keyinput49)
U338_2$enc_44 = XOR(U338_2$enc_43, keyinput50)
U338_2$enc_45 = XOR(U338_2$enc_44, keyinput51)
U338_2$enc_46 = XOR(U338_2$enc_45, keyinput52)
U338_2$enc_47 = XOR(U338_2$enc_46, keyinput53)
U338_2$enc_48 = XOR(U338_2$enc_47, keyinput54)
U338_2$enc_49 = XOR(U338_2$enc_48, keyinput55)
U338_2$enc_50 = XOR(U338_2$enc_49, keyinput56)
U338_2$enc_51 = XOR(U338_2$enc_50, keyinput57)
U338_2$enc_52 = XOR(U338_2$enc_51, keyinput58)
U338_2$enc_53 = XOR(U338_2$enc_52, keyinput59)
U338_2$enc_54 = XOR(U338_2$enc_53, keyinput60)
U338_2$enc_55 = XOR(U338_2$enc_54, keyinput61)
U338_2$enc_56 = XOR(U338_2$enc_55, keyinput62)
U338_2$enc_57 = XOR(U338_2$enc_56, keyinput63)
U338_2$enc_58 = XOR(U338_2$enc_57, keyinput64)
U338_2$enc = XOR(U338_2$enc_58, keyinput65)


#Input encryption logic for RMAX_REG_0_
RMAX_REG_0__1enc_0 = XOR(RMAX_REG_0__1, keyinput0)
RMAX_REG_0__1enc_1 = XOR(RMAX_REG_0__1enc_0, keyinput1)
RMAX_REG_0__1enc_2 = XOR(RMAX_REG_0__1enc_1, keyinput2)
RMAX_REG_0__1enc_3 = XOR(RMAX_REG_0__1enc_2, keyinput3)
RMAX_REG_0__1enc_4 = XOR(RMAX_REG_0__1enc_3, keyinput4)
RMAX_REG_0__1enc_5 = XOR(RMAX_REG_0__1enc_4, keyinput5)
RMAX_REG_0__1enc_6 = XOR(RMAX_REG_0__1enc_5, keyinput6)
RMAX_REG_0__1enc = XOR(RMAX_REG_0__1enc_6, keyinput7)

#Output encryption logic for U337
U337_2$enc_0 = XOR(U337_2, keyinput7)
U337_2$enc_1 = XOR(U337_2$enc_0, keyinput8)
U337_2$enc_2 = XOR(U337_2$enc_1, keyinput9)
U337_2$enc_3 = XOR(U337_2$enc_2, keyinput10)
U337_2$enc_4 = XOR(U337_2$enc_3, keyinput11)
U337_2$enc_5 = XOR(U337_2$enc_4, keyinput12)
U337_2$enc_6 = XOR(U337_2$enc_5, keyinput13)
U337_2$enc_7 = XOR(U337_2$enc_6, keyinput14)
U337_2$enc_8 = XOR(U337_2$enc_7, keyinput15)
U337_2$enc_9 = XOR(U337_2$enc_8, keyinput16)
U337_2$enc_10 = XOR(U337_2$enc_9, keyinput17)
U337_2$enc_11 = XOR(U337_2$enc_10, keyinput18)
U337_2$enc_12 = XOR(U337_2$enc_11, keyinput19)
U337_2$enc_13 = XOR(U337_2$enc_12, keyinput20)
U337_2$enc_14 = XOR(U337_2$enc_13, keyinput21)
U337_2$enc_15 = XOR(U337_2$enc_14, keyinput22)
U337_2$enc_16 = XOR(U337_2$enc_15, keyinput23)
U337_2$enc_17 = XOR(U337_2$enc_16, keyinput24)
U337_2$enc_18 = XOR(U337_2$enc_17, keyinput25)
U337_2$enc_19 = XOR(U337_2$enc_18, keyinput26)
U337_2$enc_20 = XOR(U337_2$enc_19, keyinput27)
U337_2$enc_21 = XOR(U337_2$enc_20, keyinput28)
U337_2$enc_22 = XOR(U337_2$enc_21, keyinput29)
U337_2$enc_23 = XOR(U337_2$enc_22, keyinput30)
U337_2$enc_24 = XOR(U337_2$enc_23, keyinput31)
U337_2$enc_25 = XOR(U337_2$enc_24, keyinput32)
U337_2$enc_26 = XOR(U337_2$enc_25, keyinput33)
U337_2$enc_27 = XOR(U337_2$enc_26, keyinput34)
U337_2$enc_28 = XOR(U337_2$enc_27, keyinput35)
U337_2$enc_29 = XOR(U337_2$enc_28, keyinput36)
U337_2$enc_30 = XOR(U337_2$enc_29, keyinput37)
U337_2$enc_31 = XOR(U337_2$enc_30, keyinput38)
U337_2$enc_32 = XOR(U337_2$enc_31, keyinput39)
U337_2$enc_33 = XOR(U337_2$enc_32, keyinput40)
U337_2$enc_34 = XOR(U337_2$enc_33, keyinput41)
U337_2$enc_35 = XOR(U337_2$enc_34, keyinput42)
U337_2$enc_36 = XOR(U337_2$enc_35, keyinput43)
U337_2$enc_37 = XOR(U337_2$enc_36, keyinput44)
U337_2$enc_38 = XOR(U337_2$enc_37, keyinput45)
U337_2$enc_39 = XOR(U337_2$enc_38, keyinput46)
U337_2$enc_40 = XOR(U337_2$enc_39, keyinput47)
U337_2$enc_41 = XOR(U337_2$enc_40, keyinput48)
U337_2$enc_42 = XOR(U337_2$enc_41, keyinput49)
U337_2$enc_43 = XOR(U337_2$enc_42, keyinput50)
U337_2$enc_44 = XOR(U337_2$enc_43, keyinput51)
U337_2$enc_45 = XOR(U337_2$enc_44, keyinput52)
U337_2$enc_46 = XOR(U337_2$enc_45, keyinput53)
U337_2$enc_47 = XOR(U337_2$enc_46, keyinput54)
U337_2$enc_48 = XOR(U337_2$enc_47, keyinput55)
U337_2$enc_49 = XOR(U337_2$enc_48, keyinput56)
U337_2$enc_50 = XOR(U337_2$enc_49, keyinput57)
U337_2$enc_51 = XOR(U337_2$enc_50, keyinput58)
U337_2$enc_52 = XOR(U337_2$enc_51, keyinput59)
U337_2$enc_53 = XOR(U337_2$enc_52, keyinput60)
U337_2$enc_54 = XOR(U337_2$enc_53, keyinput61)
U337_2$enc_55 = XOR(U337_2$enc_54, keyinput62)
U337_2$enc_56 = XOR(U337_2$enc_55, keyinput63)
U337_2$enc_57 = XOR(U337_2$enc_56, keyinput64)
U337_2$enc = XOR(U337_2$enc_57, keyinput65)


#Input encryption logic for RMIN_REG_7_
RMIN_REG_7__1enc_0 = XOR(RMIN_REG_7__1, keyinput0)
RMIN_REG_7__1enc_1 = XOR(RMIN_REG_7__1enc_0, keyinput1)
RMIN_REG_7__1enc_2 = XOR(RMIN_REG_7__1enc_1, keyinput2)
RMIN_REG_7__1enc_3 = XOR(RMIN_REG_7__1enc_2, keyinput3)
RMIN_REG_7__1enc_4 = XOR(RMIN_REG_7__1enc_3, keyinput4)
RMIN_REG_7__1enc_5 = XOR(RMIN_REG_7__1enc_4, keyinput5)
RMIN_REG_7__1enc_6 = XOR(RMIN_REG_7__1enc_5, keyinput6)
RMIN_REG_7__1enc_7 = XOR(RMIN_REG_7__1enc_6, keyinput7)
RMIN_REG_7__1enc = XOR(RMIN_REG_7__1enc_7, keyinput8)

#Output encryption logic for U336
U336_2$enc_0 = XOR(U336_2, keyinput8)
U336_2$enc_1 = XOR(U336_2$enc_0, keyinput9)
U336_2$enc_2 = XOR(U336_2$enc_1, keyinput10)
U336_2$enc_3 = XOR(U336_2$enc_2, keyinput11)
U336_2$enc_4 = XOR(U336_2$enc_3, keyinput12)
U336_2$enc_5 = XOR(U336_2$enc_4, keyinput13)
U336_2$enc_6 = XOR(U336_2$enc_5, keyinput14)
U336_2$enc_7 = XOR(U336_2$enc_6, keyinput15)
U336_2$enc_8 = XOR(U336_2$enc_7, keyinput16)
U336_2$enc_9 = XOR(U336_2$enc_8, keyinput17)
U336_2$enc_10 = XOR(U336_2$enc_9, keyinput18)
U336_2$enc_11 = XOR(U336_2$enc_10, keyinput19)
U336_2$enc_12 = XOR(U336_2$enc_11, keyinput20)
U336_2$enc_13 = XOR(U336_2$enc_12, keyinput21)
U336_2$enc_14 = XOR(U336_2$enc_13, keyinput22)
U336_2$enc_15 = XOR(U336_2$enc_14, keyinput23)
U336_2$enc_16 = XOR(U336_2$enc_15, keyinput24)
U336_2$enc_17 = XOR(U336_2$enc_16, keyinput25)
U336_2$enc_18 = XOR(U336_2$enc_17, keyinput26)
U336_2$enc_19 = XOR(U336_2$enc_18, keyinput27)
U336_2$enc_20 = XOR(U336_2$enc_19, keyinput28)
U336_2$enc_21 = XOR(U336_2$enc_20, keyinput29)
U336_2$enc_22 = XOR(U336_2$enc_21, keyinput30)
U336_2$enc_23 = XOR(U336_2$enc_22, keyinput31)
U336_2$enc_24 = XOR(U336_2$enc_23, keyinput32)
U336_2$enc_25 = XOR(U336_2$enc_24, keyinput33)
U336_2$enc_26 = XOR(U336_2$enc_25, keyinput34)
U336_2$enc_27 = XOR(U336_2$enc_26, keyinput35)
U336_2$enc_28 = XOR(U336_2$enc_27, keyinput36)
U336_2$enc_29 = XOR(U336_2$enc_28, keyinput37)
U336_2$enc_30 = XOR(U336_2$enc_29, keyinput38)
U336_2$enc_31 = XOR(U336_2$enc_30, keyinput39)
U336_2$enc_32 = XOR(U336_2$enc_31, keyinput40)
U336_2$enc_33 = XOR(U336_2$enc_32, keyinput41)
U336_2$enc_34 = XOR(U336_2$enc_33, keyinput42)
U336_2$enc_35 = XOR(U336_2$enc_34, keyinput43)
U336_2$enc_36 = XOR(U336_2$enc_35, keyinput44)
U336_2$enc_37 = XOR(U336_2$enc_36, keyinput45)
U336_2$enc_38 = XOR(U336_2$enc_37, keyinput46)
U336_2$enc_39 = XOR(U336_2$enc_38, keyinput47)
U336_2$enc_40 = XOR(U336_2$enc_39, keyinput48)
U336_2$enc_41 = XOR(U336_2$enc_40, keyinput49)
U336_2$enc_42 = XOR(U336_2$enc_41, keyinput50)
U336_2$enc_43 = XOR(U336_2$enc_42, keyinput51)
U336_2$enc_44 = XOR(U336_2$enc_43, keyinput52)
U336_2$enc_45 = XOR(U336_2$enc_44, keyinput53)
U336_2$enc_46 = XOR(U336_2$enc_45, keyinput54)
U336_2$enc_47 = XOR(U336_2$enc_46, keyinput55)
U336_2$enc_48 = XOR(U336_2$enc_47, keyinput56)
U336_2$enc_49 = XOR(U336_2$enc_48, keyinput57)
U336_2$enc_50 = XOR(U336_2$enc_49, keyinput58)
U336_2$enc_51 = XOR(U336_2$enc_50, keyinput59)
U336_2$enc_52 = XOR(U336_2$enc_51, keyinput60)
U336_2$enc_53 = XOR(U336_2$enc_52, keyinput61)
U336_2$enc_54 = XOR(U336_2$enc_53, keyinput62)
U336_2$enc_55 = XOR(U336_2$enc_54, keyinput63)
U336_2$enc_56 = XOR(U336_2$enc_55, keyinput64)
U336_2$enc = XOR(U336_2$enc_56, keyinput65)


#Input encryption logic for RMIN_REG_6_
RMIN_REG_6__1enc_0 = XOR(RMIN_REG_6__1, keyinput0)
RMIN_REG_6__1enc_1 = XOR(RMIN_REG_6__1enc_0, keyinput1)
RMIN_REG_6__1enc_2 = XOR(RMIN_REG_6__1enc_1, keyinput2)
RMIN_REG_6__1enc_3 = XOR(RMIN_REG_6__1enc_2, keyinput3)
RMIN_REG_6__1enc_4 = XOR(RMIN_REG_6__1enc_3, keyinput4)
RMIN_REG_6__1enc_5 = XOR(RMIN_REG_6__1enc_4, keyinput5)
RMIN_REG_6__1enc_6 = XOR(RMIN_REG_6__1enc_5, keyinput6)
RMIN_REG_6__1enc_7 = XOR(RMIN_REG_6__1enc_6, keyinput7)
RMIN_REG_6__1enc_8 = XOR(RMIN_REG_6__1enc_7, keyinput8)
RMIN_REG_6__1enc = XOR(RMIN_REG_6__1enc_8, keyinput9)

#Output encryption logic for U335
U335_2$enc_0 = XOR(U335_2, keyinput9)
U335_2$enc_1 = XOR(U335_2$enc_0, keyinput10)
U335_2$enc_2 = XOR(U335_2$enc_1, keyinput11)
U335_2$enc_3 = XOR(U335_2$enc_2, keyinput12)
U335_2$enc_4 = XOR(U335_2$enc_3, keyinput13)
U335_2$enc_5 = XOR(U335_2$enc_4, keyinput14)
U335_2$enc_6 = XOR(U335_2$enc_5, keyinput15)
U335_2$enc_7 = XOR(U335_2$enc_6, keyinput16)
U335_2$enc_8 = XOR(U335_2$enc_7, keyinput17)
U335_2$enc_9 = XOR(U335_2$enc_8, keyinput18)
U335_2$enc_10 = XOR(U335_2$enc_9, keyinput19)
U335_2$enc_11 = XOR(U335_2$enc_10, keyinput20)
U335_2$enc_12 = XOR(U335_2$enc_11, keyinput21)
U335_2$enc_13 = XOR(U335_2$enc_12, keyinput22)
U335_2$enc_14 = XOR(U335_2$enc_13, keyinput23)
U335_2$enc_15 = XOR(U335_2$enc_14, keyinput24)
U335_2$enc_16 = XOR(U335_2$enc_15, keyinput25)
U335_2$enc_17 = XOR(U335_2$enc_16, keyinput26)
U335_2$enc_18 = XOR(U335_2$enc_17, keyinput27)
U335_2$enc_19 = XOR(U335_2$enc_18, keyinput28)
U335_2$enc_20 = XOR(U335_2$enc_19, keyinput29)
U335_2$enc_21 = XOR(U335_2$enc_20, keyinput30)
U335_2$enc_22 = XOR(U335_2$enc_21, keyinput31)
U335_2$enc_23 = XOR(U335_2$enc_22, keyinput32)
U335_2$enc_24 = XOR(U335_2$enc_23, keyinput33)
U335_2$enc_25 = XOR(U335_2$enc_24, keyinput34)
U335_2$enc_26 = XOR(U335_2$enc_25, keyinput35)
U335_2$enc_27 = XOR(U335_2$enc_26, keyinput36)
U335_2$enc_28 = XOR(U335_2$enc_27, keyinput37)
U335_2$enc_29 = XOR(U335_2$enc_28, keyinput38)
U335_2$enc_30 = XOR(U335_2$enc_29, keyinput39)
U335_2$enc_31 = XOR(U335_2$enc_30, keyinput40)
U335_2$enc_32 = XOR(U335_2$enc_31, keyinput41)
U335_2$enc_33 = XOR(U335_2$enc_32, keyinput42)
U335_2$enc_34 = XOR(U335_2$enc_33, keyinput43)
U335_2$enc_35 = XOR(U335_2$enc_34, keyinput44)
U335_2$enc_36 = XOR(U335_2$enc_35, keyinput45)
U335_2$enc_37 = XOR(U335_2$enc_36, keyinput46)
U335_2$enc_38 = XOR(U335_2$enc_37, keyinput47)
U335_2$enc_39 = XOR(U335_2$enc_38, keyinput48)
U335_2$enc_40 = XOR(U335_2$enc_39, keyinput49)
U335_2$enc_41 = XOR(U335_2$enc_40, keyinput50)
U335_2$enc_42 = XOR(U335_2$enc_41, keyinput51)
U335_2$enc_43 = XOR(U335_2$enc_42, keyinput52)
U335_2$enc_44 = XOR(U335_2$enc_43, keyinput53)
U335_2$enc_45 = XOR(U335_2$enc_44, keyinput54)
U335_2$enc_46 = XOR(U335_2$enc_45, keyinput55)
U335_2$enc_47 = XOR(U335_2$enc_46, keyinput56)
U335_2$enc_48 = XOR(U335_2$enc_47, keyinput57)
U335_2$enc_49 = XOR(U335_2$enc_48, keyinput58)
U335_2$enc_50 = XOR(U335_2$enc_49, keyinput59)
U335_2$enc_51 = XOR(U335_2$enc_50, keyinput60)
U335_2$enc_52 = XOR(U335_2$enc_51, keyinput61)
U335_2$enc_53 = XOR(U335_2$enc_52, keyinput62)
U335_2$enc_54 = XOR(U335_2$enc_53, keyinput63)
U335_2$enc_55 = XOR(U335_2$enc_54, keyinput64)
U335_2$enc = XOR(U335_2$enc_55, keyinput65)


#Input encryption logic for RMIN_REG_5_
RMIN_REG_5__1enc_0 = XOR(RMIN_REG_5__1, keyinput0)
RMIN_REG_5__1enc_1 = XOR(RMIN_REG_5__1enc_0, keyinput1)
RMIN_REG_5__1enc_2 = XOR(RMIN_REG_5__1enc_1, keyinput2)
RMIN_REG_5__1enc_3 = XOR(RMIN_REG_5__1enc_2, keyinput3)
RMIN_REG_5__1enc_4 = XOR(RMIN_REG_5__1enc_3, keyinput4)
RMIN_REG_5__1enc_5 = XOR(RMIN_REG_5__1enc_4, keyinput5)
RMIN_REG_5__1enc_6 = XOR(RMIN_REG_5__1enc_5, keyinput6)
RMIN_REG_5__1enc_7 = XOR(RMIN_REG_5__1enc_6, keyinput7)
RMIN_REG_5__1enc_8 = XOR(RMIN_REG_5__1enc_7, keyinput8)
RMIN_REG_5__1enc_9 = XOR(RMIN_REG_5__1enc_8, keyinput9)
RMIN_REG_5__1enc = XOR(RMIN_REG_5__1enc_9, keyinput10)

#Output encryption logic for U334
U334_2$enc_0 = XOR(U334_2, keyinput10)
U334_2$enc_1 = XOR(U334_2$enc_0, keyinput11)
U334_2$enc_2 = XOR(U334_2$enc_1, keyinput12)
U334_2$enc_3 = XOR(U334_2$enc_2, keyinput13)
U334_2$enc_4 = XOR(U334_2$enc_3, keyinput14)
U334_2$enc_5 = XOR(U334_2$enc_4, keyinput15)
U334_2$enc_6 = XOR(U334_2$enc_5, keyinput16)
U334_2$enc_7 = XOR(U334_2$enc_6, keyinput17)
U334_2$enc_8 = XOR(U334_2$enc_7, keyinput18)
U334_2$enc_9 = XOR(U334_2$enc_8, keyinput19)
U334_2$enc_10 = XOR(U334_2$enc_9, keyinput20)
U334_2$enc_11 = XOR(U334_2$enc_10, keyinput21)
U334_2$enc_12 = XOR(U334_2$enc_11, keyinput22)
U334_2$enc_13 = XOR(U334_2$enc_12, keyinput23)
U334_2$enc_14 = XOR(U334_2$enc_13, keyinput24)
U334_2$enc_15 = XOR(U334_2$enc_14, keyinput25)
U334_2$enc_16 = XOR(U334_2$enc_15, keyinput26)
U334_2$enc_17 = XOR(U334_2$enc_16, keyinput27)
U334_2$enc_18 = XOR(U334_2$enc_17, keyinput28)
U334_2$enc_19 = XOR(U334_2$enc_18, keyinput29)
U334_2$enc_20 = XOR(U334_2$enc_19, keyinput30)
U334_2$enc_21 = XOR(U334_2$enc_20, keyinput31)
U334_2$enc_22 = XOR(U334_2$enc_21, keyinput32)
U334_2$enc_23 = XOR(U334_2$enc_22, keyinput33)
U334_2$enc_24 = XOR(U334_2$enc_23, keyinput34)
U334_2$enc_25 = XOR(U334_2$enc_24, keyinput35)
U334_2$enc_26 = XOR(U334_2$enc_25, keyinput36)
U334_2$enc_27 = XOR(U334_2$enc_26, keyinput37)
U334_2$enc_28 = XOR(U334_2$enc_27, keyinput38)
U334_2$enc_29 = XOR(U334_2$enc_28, keyinput39)
U334_2$enc_30 = XOR(U334_2$enc_29, keyinput40)
U334_2$enc_31 = XOR(U334_2$enc_30, keyinput41)
U334_2$enc_32 = XOR(U334_2$enc_31, keyinput42)
U334_2$enc_33 = XOR(U334_2$enc_32, keyinput43)
U334_2$enc_34 = XOR(U334_2$enc_33, keyinput44)
U334_2$enc_35 = XOR(U334_2$enc_34, keyinput45)
U334_2$enc_36 = XOR(U334_2$enc_35, keyinput46)
U334_2$enc_37 = XOR(U334_2$enc_36, keyinput47)
U334_2$enc_38 = XOR(U334_2$enc_37, keyinput48)
U334_2$enc_39 = XOR(U334_2$enc_38, keyinput49)
U334_2$enc_40 = XOR(U334_2$enc_39, keyinput50)
U334_2$enc_41 = XOR(U334_2$enc_40, keyinput51)
U334_2$enc_42 = XOR(U334_2$enc_41, keyinput52)
U334_2$enc_43 = XOR(U334_2$enc_42, keyinput53)
U334_2$enc_44 = XOR(U334_2$enc_43, keyinput54)
U334_2$enc_45 = XOR(U334_2$enc_44, keyinput55)
U334_2$enc_46 = XOR(U334_2$enc_45, keyinput56)
U334_2$enc_47 = XOR(U334_2$enc_46, keyinput57)
U334_2$enc_48 = XOR(U334_2$enc_47, keyinput58)
U334_2$enc_49 = XOR(U334_2$enc_48, keyinput59)
U334_2$enc_50 = XOR(U334_2$enc_49, keyinput60)
U334_2$enc_51 = XOR(U334_2$enc_50, keyinput61)
U334_2$enc_52 = XOR(U334_2$enc_51, keyinput62)
U334_2$enc_53 = XOR(U334_2$enc_52, keyinput63)
U334_2$enc_54 = XOR(U334_2$enc_53, keyinput64)
U334_2$enc = XOR(U334_2$enc_54, keyinput65)


#Input encryption logic for RMIN_REG_4_
RMIN_REG_4__1enc_0 = XOR(RMIN_REG_4__1, keyinput0)
RMIN_REG_4__1enc_1 = XOR(RMIN_REG_4__1enc_0, keyinput1)
RMIN_REG_4__1enc_2 = XOR(RMIN_REG_4__1enc_1, keyinput2)
RMIN_REG_4__1enc_3 = XOR(RMIN_REG_4__1enc_2, keyinput3)
RMIN_REG_4__1enc_4 = XOR(RMIN_REG_4__1enc_3, keyinput4)
RMIN_REG_4__1enc_5 = XOR(RMIN_REG_4__1enc_4, keyinput5)
RMIN_REG_4__1enc_6 = XOR(RMIN_REG_4__1enc_5, keyinput6)
RMIN_REG_4__1enc_7 = XOR(RMIN_REG_4__1enc_6, keyinput7)
RMIN_REG_4__1enc_8 = XOR(RMIN_REG_4__1enc_7, keyinput8)
RMIN_REG_4__1enc_9 = XOR(RMIN_REG_4__1enc_8, keyinput9)
RMIN_REG_4__1enc_10 = XOR(RMIN_REG_4__1enc_9, keyinput10)
RMIN_REG_4__1enc = XOR(RMIN_REG_4__1enc_10, keyinput11)

#Output encryption logic for U333
U333_2$enc_0 = XOR(U333_2, keyinput11)
U333_2$enc_1 = XOR(U333_2$enc_0, keyinput12)
U333_2$enc_2 = XOR(U333_2$enc_1, keyinput13)
U333_2$enc_3 = XOR(U333_2$enc_2, keyinput14)
U333_2$enc_4 = XOR(U333_2$enc_3, keyinput15)
U333_2$enc_5 = XOR(U333_2$enc_4, keyinput16)
U333_2$enc_6 = XOR(U333_2$enc_5, keyinput17)
U333_2$enc_7 = XOR(U333_2$enc_6, keyinput18)
U333_2$enc_8 = XOR(U333_2$enc_7, keyinput19)
U333_2$enc_9 = XOR(U333_2$enc_8, keyinput20)
U333_2$enc_10 = XOR(U333_2$enc_9, keyinput21)
U333_2$enc_11 = XOR(U333_2$enc_10, keyinput22)
U333_2$enc_12 = XOR(U333_2$enc_11, keyinput23)
U333_2$enc_13 = XOR(U333_2$enc_12, keyinput24)
U333_2$enc_14 = XOR(U333_2$enc_13, keyinput25)
U333_2$enc_15 = XOR(U333_2$enc_14, keyinput26)
U333_2$enc_16 = XOR(U333_2$enc_15, keyinput27)
U333_2$enc_17 = XOR(U333_2$enc_16, keyinput28)
U333_2$enc_18 = XOR(U333_2$enc_17, keyinput29)
U333_2$enc_19 = XOR(U333_2$enc_18, keyinput30)
U333_2$enc_20 = XOR(U333_2$enc_19, keyinput31)
U333_2$enc_21 = XOR(U333_2$enc_20, keyinput32)
U333_2$enc_22 = XOR(U333_2$enc_21, keyinput33)
U333_2$enc_23 = XOR(U333_2$enc_22, keyinput34)
U333_2$enc_24 = XOR(U333_2$enc_23, keyinput35)
U333_2$enc_25 = XOR(U333_2$enc_24, keyinput36)
U333_2$enc_26 = XOR(U333_2$enc_25, keyinput37)
U333_2$enc_27 = XOR(U333_2$enc_26, keyinput38)
U333_2$enc_28 = XOR(U333_2$enc_27, keyinput39)
U333_2$enc_29 = XOR(U333_2$enc_28, keyinput40)
U333_2$enc_30 = XOR(U333_2$enc_29, keyinput41)
U333_2$enc_31 = XOR(U333_2$enc_30, keyinput42)
U333_2$enc_32 = XOR(U333_2$enc_31, keyinput43)
U333_2$enc_33 = XOR(U333_2$enc_32, keyinput44)
U333_2$enc_34 = XOR(U333_2$enc_33, keyinput45)
U333_2$enc_35 = XOR(U333_2$enc_34, keyinput46)
U333_2$enc_36 = XOR(U333_2$enc_35, keyinput47)
U333_2$enc_37 = XOR(U333_2$enc_36, keyinput48)
U333_2$enc_38 = XOR(U333_2$enc_37, keyinput49)
U333_2$enc_39 = XOR(U333_2$enc_38, keyinput50)
U333_2$enc_40 = XOR(U333_2$enc_39, keyinput51)
U333_2$enc_41 = XOR(U333_2$enc_40, keyinput52)
U333_2$enc_42 = XOR(U333_2$enc_41, keyinput53)
U333_2$enc_43 = XOR(U333_2$enc_42, keyinput54)
U333_2$enc_44 = XOR(U333_2$enc_43, keyinput55)
U333_2$enc_45 = XOR(U333_2$enc_44, keyinput56)
U333_2$enc_46 = XOR(U333_2$enc_45, keyinput57)
U333_2$enc_47 = XOR(U333_2$enc_46, keyinput58)
U333_2$enc_48 = XOR(U333_2$enc_47, keyinput59)
U333_2$enc_49 = XOR(U333_2$enc_48, keyinput60)
U333_2$enc_50 = XOR(U333_2$enc_49, keyinput61)
U333_2$enc_51 = XOR(U333_2$enc_50, keyinput62)
U333_2$enc_52 = XOR(U333_2$enc_51, keyinput63)
U333_2$enc_53 = XOR(U333_2$enc_52, keyinput64)
U333_2$enc = XOR(U333_2$enc_53, keyinput65)


#Input encryption logic for RMIN_REG_3_
RMIN_REG_3__1enc_0 = XOR(RMIN_REG_3__1, keyinput0)
RMIN_REG_3__1enc_1 = XOR(RMIN_REG_3__1enc_0, keyinput1)
RMIN_REG_3__1enc_2 = XOR(RMIN_REG_3__1enc_1, keyinput2)
RMIN_REG_3__1enc_3 = XOR(RMIN_REG_3__1enc_2, keyinput3)
RMIN_REG_3__1enc_4 = XOR(RMIN_REG_3__1enc_3, keyinput4)
RMIN_REG_3__1enc_5 = XOR(RMIN_REG_3__1enc_4, keyinput5)
RMIN_REG_3__1enc_6 = XOR(RMIN_REG_3__1enc_5, keyinput6)
RMIN_REG_3__1enc_7 = XOR(RMIN_REG_3__1enc_6, keyinput7)
RMIN_REG_3__1enc_8 = XOR(RMIN_REG_3__1enc_7, keyinput8)
RMIN_REG_3__1enc_9 = XOR(RMIN_REG_3__1enc_8, keyinput9)
RMIN_REG_3__1enc_10 = XOR(RMIN_REG_3__1enc_9, keyinput10)
RMIN_REG_3__1enc_11 = XOR(RMIN_REG_3__1enc_10, keyinput11)
RMIN_REG_3__1enc = XOR(RMIN_REG_3__1enc_11, keyinput12)

#Output encryption logic for U332
U332_2$enc_0 = XOR(U332_2, keyinput12)
U332_2$enc_1 = XOR(U332_2$enc_0, keyinput13)
U332_2$enc_2 = XOR(U332_2$enc_1, keyinput14)
U332_2$enc_3 = XOR(U332_2$enc_2, keyinput15)
U332_2$enc_4 = XOR(U332_2$enc_3, keyinput16)
U332_2$enc_5 = XOR(U332_2$enc_4, keyinput17)
U332_2$enc_6 = XOR(U332_2$enc_5, keyinput18)
U332_2$enc_7 = XOR(U332_2$enc_6, keyinput19)
U332_2$enc_8 = XOR(U332_2$enc_7, keyinput20)
U332_2$enc_9 = XOR(U332_2$enc_8, keyinput21)
U332_2$enc_10 = XOR(U332_2$enc_9, keyinput22)
