
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
X_REG_0__1enc_18 = XOR(X_REG_0__1enc_17, keyinput18)
X_REG_0__1enc_19 = XOR(X_REG_0__1enc_18, keyinput19)
X_REG_0__1enc_20 = XOR(X_REG_0__1enc_19, keyinput20)
X_REG_0__1enc_21 = XOR(X_REG_0__1enc_20, keyinput21)
X_REG_0__1enc_22 = XOR(X_REG_0__1enc_21, keyinput22)
X_REG_0__1enc_23 = XOR(X_REG_0__1enc_22, keyinput23)
X_REG_0__1enc_24 = XOR(X_REG_0__1enc_23, keyinput24)
X_REG_0__1enc_25 = XOR(X_REG_0__1enc_24, keyinput25)
X_REG_0__1enc_26 = XOR(X_REG_0__1enc_25, keyinput26)
X_REG_0__1enc_27 = XOR(X_REG_0__1enc_26, keyinput27)
X_REG_0__1enc_28 = XOR(X_REG_0__1enc_27, keyinput28)
X_REG_0__1enc_29 = XOR(X_REG_0__1enc_28, keyinput29)
X_REG_0__1enc_30 = XOR(X_REG_0__1enc_29, keyinput30)
X_REG_0__1enc = XOR(X_REG_0__1enc_30, keyinput31)

#Output encryption logic for U331
U331_2$enc_0 = XOR(U331_2, keyinput31)
U331_2$enc_1 = XOR(U331_2$enc_0, keyinput32)
U331_2$enc_2 = XOR(U331_2$enc_1, keyinput33)
U331_2$enc_3 = XOR(U331_2$enc_2, keyinput34)
U331_2$enc_4 = XOR(U331_2$enc_3, keyinput35)
U331_2$enc_5 = XOR(U331_2$enc_4, keyinput36)
U331_2$enc_6 = XOR(U331_2$enc_5, keyinput37)
U331_2$enc_7 = XOR(U331_2$enc_6, keyinput38)
U331_2$enc_8 = XOR(U331_2$enc_7, keyinput39)
U331_2$enc_9 = XOR(U331_2$enc_8, keyinput40)
U331_2$enc_10 = XOR(U331_2$enc_9, keyinput41)
U331_2$enc_11 = XOR(U331_2$enc_10, keyinput42)
U331_2$enc_12 = XOR(U331_2$enc_11, keyinput43)
U331_2$enc_13 = XOR(U331_2$enc_12, keyinput44)
U331_2$enc_14 = XOR(U331_2$enc_13, keyinput45)
U331_2$enc_15 = XOR(U331_2$enc_14, keyinput46)
U331_2$enc_16 = XOR(U331_2$enc_15, keyinput47)
U331_2$enc = XOR(U331_2$enc_16, keyinput48)


#Input encryption logic for Y_REG_3_
Y_REG_3__1enc_0 = XOR(Y_REG_3__1, keyinput0)
Y_REG_3__1enc_1 = XOR(Y_REG_3__1enc_0, keyinput1)
Y_REG_3__1enc_2 = XOR(Y_REG_3__1enc_1, keyinput2)
Y_REG_3__1enc_3 = XOR(Y_REG_3__1enc_2, keyinput3)
Y_REG_3__1enc_4 = XOR(Y_REG_3__1enc_3, keyinput4)
Y_REG_3__1enc_5 = XOR(Y_REG_3__1enc_4, keyinput5)
Y_REG_3__1enc_6 = XOR(Y_REG_3__1enc_5, keyinput6)
Y_REG_3__1enc_7 = XOR(Y_REG_3__1enc_6, keyinput7)
Y_REG_3__1enc_8 = XOR(Y_REG_3__1enc_7, keyinput8)
Y_REG_3__1enc_9 = XOR(Y_REG_3__1enc_8, keyinput9)
Y_REG_3__1enc_10 = XOR(Y_REG_3__1enc_9, keyinput10)
Y_REG_3__1enc_11 = XOR(Y_REG_3__1enc_10, keyinput11)
Y_REG_3__1enc_12 = XOR(Y_REG_3__1enc_11, keyinput12)
Y_REG_3__1enc_13 = XOR(Y_REG_3__1enc_12, keyinput13)
Y_REG_3__1enc_14 = XOR(Y_REG_3__1enc_13, keyinput14)
Y_REG_3__1enc_15 = XOR(Y_REG_3__1enc_14, keyinput15)
Y_REG_3__1enc_16 = XOR(Y_REG_3__1enc_15, keyinput16)
Y_REG_3__1enc_17 = XOR(Y_REG_3__1enc_16, keyinput17)
Y_REG_3__1enc_18 = XOR(Y_REG_3__1enc_17, keyinput18)
Y_REG_3__1enc_19 = XOR(Y_REG_3__1enc_18, keyinput19)
Y_REG_3__1enc_20 = XOR(Y_REG_3__1enc_19, keyinput20)
Y_REG_3__1enc_21 = XOR(Y_REG_3__1enc_20, keyinput21)
Y_REG_3__1enc_22 = XOR(Y_REG_3__1enc_21, keyinput22)
Y_REG_3__1enc_23 = XOR(Y_REG_3__1enc_22, keyinput23)
Y_REG_3__1enc_24 = XOR(Y_REG_3__1enc_23, keyinput24)
Y_REG_3__1enc_25 = XOR(Y_REG_3__1enc_24, keyinput25)
Y_REG_3__1enc_26 = XOR(Y_REG_3__1enc_25, keyinput26)
Y_REG_3__1enc_27 = XOR(Y_REG_3__1enc_26, keyinput27)
Y_REG_3__1enc_28 = XOR(Y_REG_3__1enc_27, keyinput28)
Y_REG_3__1enc_29 = XOR(Y_REG_3__1enc_28, keyinput29)
Y_REG_3__1enc_30 = XOR(Y_REG_3__1enc_29, keyinput30)
Y_REG_3__1enc_31 = XOR(Y_REG_3__1enc_30, keyinput31)
Y_REG_3__1enc = XOR(Y_REG_3__1enc_31, keyinput32)

#Output encryption logic for U330
U330_2$enc_0 = XOR(U330_2, keyinput32)
U330_2$enc_1 = XOR(U330_2$enc_0, keyinput33)
U330_2$enc_2 = XOR(U330_2$enc_1, keyinput34)
U330_2$enc_3 = XOR(U330_2$enc_2, keyinput35)
U330_2$enc_4 = XOR(U330_2$enc_3, keyinput36)
U330_2$enc_5 = XOR(U330_2$enc_4, keyinput37)
U330_2$enc_6 = XOR(U330_2$enc_5, keyinput38)
U330_2$enc_7 = XOR(U330_2$enc_6, keyinput39)
U330_2$enc_8 = XOR(U330_2$enc_7, keyinput40)
U330_2$enc_9 = XOR(U330_2$enc_8, keyinput41)
U330_2$enc_10 = XOR(U330_2$enc_9, keyinput42)
U330_2$enc_11 = XOR(U330_2$enc_10, keyinput43)
U330_2$enc_12 = XOR(U330_2$enc_11, keyinput44)
U330_2$enc_13 = XOR(U330_2$enc_12, keyinput45)
U330_2$enc_14 = XOR(U330_2$enc_13, keyinput46)
U330_2$enc_15 = XOR(U330_2$enc_14, keyinput47)
U330_2$enc = XOR(U330_2$enc_15, keyinput48)


#Input encryption logic for Y_REG_1_
Y_REG_1__1enc_0 = XOR(Y_REG_1__1, keyinput0)
Y_REG_1__1enc_1 = XOR(Y_REG_1__1enc_0, keyinput1)
Y_REG_1__1enc_2 = XOR(Y_REG_1__1enc_1, keyinput2)
Y_REG_1__1enc_3 = XOR(Y_REG_1__1enc_2, keyinput3)
Y_REG_1__1enc_4 = XOR(Y_REG_1__1enc_3, keyinput4)
Y_REG_1__1enc_5 = XOR(Y_REG_1__1enc_4, keyinput5)
Y_REG_1__1enc_6 = XOR(Y_REG_1__1enc_5, keyinput6)
Y_REG_1__1enc_7 = XOR(Y_REG_1__1enc_6, keyinput7)
Y_REG_1__1enc_8 = XOR(Y_REG_1__1enc_7, keyinput8)
Y_REG_1__1enc_9 = XOR(Y_REG_1__1enc_8, keyinput9)
Y_REG_1__1enc_10 = XOR(Y_REG_1__1enc_9, keyinput10)
Y_REG_1__1enc_11 = XOR(Y_REG_1__1enc_10, keyinput11)
Y_REG_1__1enc_12 = XOR(Y_REG_1__1enc_11, keyinput12)
Y_REG_1__1enc_13 = XOR(Y_REG_1__1enc_12, keyinput13)
Y_REG_1__1enc_14 = XOR(Y_REG_1__1enc_13, keyinput14)
Y_REG_1__1enc_15 = XOR(Y_REG_1__1enc_14, keyinput15)
Y_REG_1__1enc_16 = XOR(Y_REG_1__1enc_15, keyinput16)
Y_REG_1__1enc_17 = XOR(Y_REG_1__1enc_16, keyinput17)
Y_REG_1__1enc_18 = XOR(Y_REG_1__1enc_17, keyinput18)
Y_REG_1__1enc_19 = XOR(Y_REG_1__1enc_18, keyinput19)
Y_REG_1__1enc_20 = XOR(Y_REG_1__1enc_19, keyinput20)
Y_REG_1__1enc_21 = XOR(Y_REG_1__1enc_20, keyinput21)
Y_REG_1__1enc_22 = XOR(Y_REG_1__1enc_21, keyinput22)
Y_REG_1__1enc_23 = XOR(Y_REG_1__1enc_22, keyinput23)
Y_REG_1__1enc_24 = XOR(Y_REG_1__1enc_23, keyinput24)
Y_REG_1__1enc_25 = XOR(Y_REG_1__1enc_24, keyinput25)
Y_REG_1__1enc_26 = XOR(Y_REG_1__1enc_25, keyinput26)
Y_REG_1__1enc_27 = XOR(Y_REG_1__1enc_26, keyinput27)
Y_REG_1__1enc_28 = XOR(Y_REG_1__1enc_27, keyinput28)
Y_REG_1__1enc_29 = XOR(Y_REG_1__1enc_28, keyinput29)
Y_REG_1__1enc_30 = XOR(Y_REG_1__1enc_29, keyinput30)
Y_REG_1__1enc_31 = XOR(Y_REG_1__1enc_30, keyinput31)
Y_REG_1__1enc_32 = XOR(Y_REG_1__1enc_31, keyinput32)
Y_REG_1__1enc = XOR(Y_REG_1__1enc_32, keyinput33)

#Output encryption logic for U394
U394_2$enc_0 = XOR(U394_2, keyinput33)
U394_2$enc_1 = XOR(U394_2$enc_0, keyinput34)
U394_2$enc_2 = XOR(U394_2$enc_1, keyinput35)
U394_2$enc_3 = XOR(U394_2$enc_2, keyinput36)
U394_2$enc_4 = XOR(U394_2$enc_3, keyinput37)
U394_2$enc_5 = XOR(U394_2$enc_4, keyinput38)
U394_2$enc_6 = XOR(U394_2$enc_5, keyinput39)
U394_2$enc_7 = XOR(U394_2$enc_6, keyinput40)
U394_2$enc_8 = XOR(U394_2$enc_7, keyinput41)
U394_2$enc_9 = XOR(U394_2$enc_8, keyinput42)
U394_2$enc_10 = XOR(U394_2$enc_9, keyinput43)
U394_2$enc_11 = XOR(U394_2$enc_10, keyinput44)
U394_2$enc_12 = XOR(U394_2$enc_11, keyinput45)
U394_2$enc_13 = XOR(U394_2$enc_12, keyinput46)
U394_2$enc_14 = XOR(U394_2$enc_13, keyinput47)
U394_2$enc = XOR(U394_2$enc_14, keyinput48)


#Input encryption logic for Y_REG_5_
Y_REG_5__1enc_0 = XOR(Y_REG_5__1, keyinput0)
Y_REG_5__1enc_1 = XOR(Y_REG_5__1enc_0, keyinput1)
Y_REG_5__1enc_2 = XOR(Y_REG_5__1enc_1, keyinput2)
Y_REG_5__1enc_3 = XOR(Y_REG_5__1enc_2, keyinput3)
Y_REG_5__1enc_4 = XOR(Y_REG_5__1enc_3, keyinput4)
Y_REG_5__1enc_5 = XOR(Y_REG_5__1enc_4, keyinput5)
Y_REG_5__1enc_6 = XOR(Y_REG_5__1enc_5, keyinput6)
Y_REG_5__1enc_7 = XOR(Y_REG_5__1enc_6, keyinput7)
Y_REG_5__1enc_8 = XOR(Y_REG_5__1enc_7, keyinput8)
Y_REG_5__1enc_9 = XOR(Y_REG_5__1enc_8, keyinput9)
Y_REG_5__1enc_10 = XOR(Y_REG_5__1enc_9, keyinput10)
Y_REG_5__1enc_11 = XOR(Y_REG_5__1enc_10, keyinput11)
Y_REG_5__1enc_12 = XOR(Y_REG_5__1enc_11, keyinput12)
Y_REG_5__1enc_13 = XOR(Y_REG_5__1enc_12, keyinput13)
Y_REG_5__1enc_14 = XOR(Y_REG_5__1enc_13, keyinput14)
Y_REG_5__1enc_15 = XOR(Y_REG_5__1enc_14, keyinput15)
Y_REG_5__1enc_16 = XOR(Y_REG_5__1enc_15, keyinput16)
Y_REG_5__1enc_17 = XOR(Y_REG_5__1enc_16, keyinput17)
Y_REG_5__1enc_18 = XOR(Y_REG_5__1enc_17, keyinput18)
Y_REG_5__1enc_19 = XOR(Y_REG_5__1enc_18, keyinput19)
Y_REG_5__1enc_20 = XOR(Y_REG_5__1enc_19, keyinput20)
Y_REG_5__1enc_21 = XOR(Y_REG_5__1enc_20, keyinput21)
Y_REG_5__1enc_22 = XOR(Y_REG_5__1enc_21, keyinput22)
Y_REG_5__1enc_23 = XOR(Y_REG_5__1enc_22, keyinput23)
Y_REG_5__1enc_24 = XOR(Y_REG_5__1enc_23, keyinput24)
Y_REG_5__1enc_25 = XOR(Y_REG_5__1enc_24, keyinput25)
Y_REG_5__1enc_26 = XOR(Y_REG_5__1enc_25, keyinput26)
Y_REG_5__1enc_27 = XOR(Y_REG_5__1enc_26, keyinput27)
Y_REG_5__1enc_28 = XOR(Y_REG_5__1enc_27, keyinput28)
Y_REG_5__1enc_29 = XOR(Y_REG_5__1enc_28, keyinput29)
Y_REG_5__1enc_30 = XOR(Y_REG_5__1enc_29, keyinput30)
Y_REG_5__1enc_31 = XOR(Y_REG_5__1enc_30, keyinput31)
Y_REG_5__1enc_32 = XOR(Y_REG_5__1enc_31, keyinput32)
Y_REG_5__1enc_33 = XOR(Y_REG_5__1enc_32, keyinput33)
Y_REG_5__1enc = XOR(Y_REG_5__1enc_33, keyinput34)

#Output encryption logic for U329
U329_2$enc_0 = XOR(U329_2, keyinput34)
U329_2$enc_1 = XOR(U329_2$enc_0, keyinput35)
U329_2$enc_2 = XOR(U329_2$enc_1, keyinput36)
U329_2$enc_3 = XOR(U329_2$enc_2, keyinput37)
U329_2$enc_4 = XOR(U329_2$enc_3, keyinput38)
U329_2$enc_5 = XOR(U329_2$enc_4, keyinput39)
U329_2$enc_6 = XOR(U329_2$enc_5, keyinput40)
U329_2$enc_7 = XOR(U329_2$enc_6, keyinput41)
U329_2$enc_8 = XOR(U329_2$enc_7, keyinput42)
U329_2$enc_9 = XOR(U329_2$enc_8, keyinput43)
U329_2$enc_10 = XOR(U329_2$enc_9, keyinput44)
U329_2$enc_11 = XOR(U329_2$enc_10, keyinput45)
U329_2$enc_12 = XOR(U329_2$enc_11, keyinput46)
U329_2$enc_13 = XOR(U329_2$enc_12, keyinput47)
U329_2$enc = XOR(U329_2$enc_13, keyinput48)


#Input encryption logic for T_REG_3_
T_REG_3__1enc_0 = XOR(T_REG_3__1, keyinput0)
T_REG_3__1enc_1 = XOR(T_REG_3__1enc_0, keyinput1)
T_REG_3__1enc_2 = XOR(T_REG_3__1enc_1, keyinput2)
T_REG_3__1enc_3 = XOR(T_REG_3__1enc_2, keyinput3)
T_REG_3__1enc_4 = XOR(T_REG_3__1enc_3, keyinput4)
T_REG_3__1enc_5 = XOR(T_REG_3__1enc_4, keyinput5)
T_REG_3__1enc_6 = XOR(T_REG_3__1enc_5, keyinput6)
T_REG_3__1enc_7 = XOR(T_REG_3__1enc_6, keyinput7)
T_REG_3__1enc_8 = XOR(T_REG_3__1enc_7, keyinput8)
T_REG_3__1enc_9 = XOR(T_REG_3__1enc_8, keyinput9)
T_REG_3__1enc_10 = XOR(T_REG_3__1enc_9, keyinput10)
T_REG_3__1enc_11 = XOR(T_REG_3__1enc_10, keyinput11)
T_REG_3__1enc_12 = XOR(T_REG_3__1enc_11, keyinput12)
T_REG_3__1enc_13 = XOR(T_REG_3__1enc_12, keyinput13)
T_REG_3__1enc_14 = XOR(T_REG_3__1enc_13, keyinput14)
T_REG_3__1enc_15 = XOR(T_REG_3__1enc_14, keyinput15)
T_REG_3__1enc_16 = XOR(T_REG_3__1enc_15, keyinput16)
T_REG_3__1enc_17 = XOR(T_REG_3__1enc_16, keyinput17)
T_REG_3__1enc_18 = XOR(T_REG_3__1enc_17, keyinput18)
T_REG_3__1enc_19 = XOR(T_REG_3__1enc_18, keyinput19)
T_REG_3__1enc_20 = XOR(T_REG_3__1enc_19, keyinput20)
T_REG_3__1enc_21 = XOR(T_REG_3__1enc_20, keyinput21)
T_REG_3__1enc_22 = XOR(T_REG_3__1enc_21, keyinput22)
T_REG_3__1enc_23 = XOR(T_REG_3__1enc_22, keyinput23)
T_REG_3__1enc_24 = XOR(T_REG_3__1enc_23, keyinput24)
T_REG_3__1enc_25 = XOR(T_REG_3__1enc_24, keyinput25)
T_REG_3__1enc_26 = XOR(T_REG_3__1enc_25, keyinput26)
T_REG_3__1enc_27 = XOR(T_REG_3__1enc_26, keyinput27)
T_REG_3__1enc_28 = XOR(T_REG_3__1enc_27, keyinput28)
T_REG_3__1enc_29 = XOR(T_REG_3__1enc_28, keyinput29)
T_REG_3__1enc_30 = XOR(T_REG_3__1enc_29, keyinput30)
T_REG_3__1enc_31 = XOR(T_REG_3__1enc_30, keyinput31)
T_REG_3__1enc_32 = XOR(T_REG_3__1enc_31, keyinput32)
T_REG_3__1enc_33 = XOR(T_REG_3__1enc_32, keyinput33)
T_REG_3__1enc_34 = XOR(T_REG_3__1enc_33, keyinput34)
T_REG_3__1enc = XOR(T_REG_3__1enc_34, keyinput35)

#Output encryption logic for U395
U395_2$enc_0 = XOR(U395_2, keyinput35)
U395_2$enc_1 = XOR(U395_2$enc_0, keyinput36)
U395_2$enc_2 = XOR(U395_2$enc_1, keyinput37)
U395_2$enc_3 = XOR(U395_2$enc_2, keyinput38)
U395_2$enc_4 = XOR(U395_2$enc_3, keyinput39)
U395_2$enc_5 = XOR(U395_2$enc_4, keyinput40)
U395_2$enc_6 = XOR(U395_2$enc_5, keyinput41)
U395_2$enc_7 = XOR(U395_2$enc_6, keyinput42)
U395_2$enc_8 = XOR(U395_2$enc_7, keyinput43)
U395_2$enc_9 = XOR(U395_2$enc_8, keyinput44)
U395_2$enc_10 = XOR(U395_2$enc_9, keyinput45)
U395_2$enc_11 = XOR(U395_2$enc_10, keyinput46)
U395_2$enc_12 = XOR(U395_2$enc_11, keyinput47)
U395_2$enc = XOR(U395_2$enc_12, keyinput48)


#Input encryption logic for T_REG_5_
T_REG_5__1enc_0 = XOR(T_REG_5__1, keyinput0)
T_REG_5__1enc_1 = XOR(T_REG_5__1enc_0, keyinput1)
T_REG_5__1enc_2 = XOR(T_REG_5__1enc_1, keyinput2)
T_REG_5__1enc_3 = XOR(T_REG_5__1enc_2, keyinput3)
T_REG_5__1enc_4 = XOR(T_REG_5__1enc_3, keyinput4)
T_REG_5__1enc_5 = XOR(T_REG_5__1enc_4, keyinput5)
T_REG_5__1enc_6 = XOR(T_REG_5__1enc_5, keyinput6)
T_REG_5__1enc_7 = XOR(T_REG_5__1enc_6, keyinput7)
T_REG_5__1enc_8 = XOR(T_REG_5__1enc_7, keyinput8)
T_REG_5__1enc_9 = XOR(T_REG_5__1enc_8, keyinput9)
T_REG_5__1enc_10 = XOR(T_REG_5__1enc_9, keyinput10)
T_REG_5__1enc_11 = XOR(T_REG_5__1enc_10, keyinput11)
T_REG_5__1enc_12 = XOR(T_REG_5__1enc_11, keyinput12)
T_REG_5__1enc_13 = XOR(T_REG_5__1enc_12, keyinput13)
T_REG_5__1enc_14 = XOR(T_REG_5__1enc_13, keyinput14)
T_REG_5__1enc_15 = XOR(T_REG_5__1enc_14, keyinput15)
T_REG_5__1enc_16 = XOR(T_REG_5__1enc_15, keyinput16)
T_REG_5__1enc_17 = XOR(T_REG_5__1enc_16, keyinput17)
T_REG_5__1enc_18 = XOR(T_REG_5__1enc_17, keyinput18)
T_REG_5__1enc_19 = XOR(T_REG_5__1enc_18, keyinput19)
T_REG_5__1enc_20 = XOR(T_REG_5__1enc_19, keyinput20)
T_REG_5__1enc_21 = XOR(T_REG_5__1enc_20, keyinput21)
T_REG_5__1enc_22 = XOR(T_REG_5__1enc_21, keyinput22)
T_REG_5__1enc_23 = XOR(T_REG_5__1enc_22, keyinput23)
T_REG_5__1enc_24 = XOR(T_REG_5__1enc_23, keyinput24)
T_REG_5__1enc_25 = XOR(T_REG_5__1enc_24, keyinput25)
T_REG_5__1enc_26 = XOR(T_REG_5__1enc_25, keyinput26)
T_REG_5__1enc_27 = XOR(T_REG_5__1enc_26, keyinput27)
T_REG_5__1enc_28 = XOR(T_REG_5__1enc_27, keyinput28)
T_REG_5__1enc_29 = XOR(T_REG_5__1enc_28, keyinput29)
T_REG_5__1enc_30 = XOR(T_REG_5__1enc_29, keyinput30)
T_REG_5__1enc_31 = XOR(T_REG_5__1enc_30, keyinput31)
T_REG_5__1enc_32 = XOR(T_REG_5__1enc_31, keyinput32)
T_REG_5__1enc_33 = XOR(T_REG_5__1enc_32, keyinput33)
T_REG_5__1enc_34 = XOR(T_REG_5__1enc_33, keyinput34)
T_REG_5__1enc_35 = XOR(T_REG_5__1enc_34, keyinput35)
T_REG_5__1enc = XOR(T_REG_5__1enc_35, keyinput36)

#Output encryption logic for U396
U396_2$enc_0 = XOR(U396_2, keyinput36)
U396_2$enc_1 = XOR(U396_2$enc_0, keyinput37)
U396_2$enc_2 = XOR(U396_2$enc_1, keyinput38)
U396_2$enc_3 = XOR(U396_2$enc_2, keyinput39)
U396_2$enc_4 = XOR(U396_2$enc_3, keyinput40)
U396_2$enc_5 = XOR(U396_2$enc_4, keyinput41)
U396_2$enc_6 = XOR(U396_2$enc_5, keyinput42)
U396_2$enc_7 = XOR(U396_2$enc_6, keyinput43)
U396_2$enc_8 = XOR(U396_2$enc_7, keyinput44)
U396_2$enc_9 = XOR(U396_2$enc_8, keyinput45)
U396_2$enc_10 = XOR(U396_2$enc_9, keyinput46)
U396_2$enc_11 = XOR(U396_2$enc_10, keyinput47)
U396_2$enc = XOR(U396_2$enc_11, keyinput48)


#Input encryption logic for T_REG_1_
T_REG_1__1enc_0 = XOR(T_REG_1__1, keyinput0)
T_REG_1__1enc_1 = XOR(T_REG_1__1enc_0, keyinput1)
T_REG_1__1enc_2 = XOR(T_REG_1__1enc_1, keyinput2)
T_REG_1__1enc_3 = XOR(T_REG_1__1enc_2, keyinput3)
T_REG_1__1enc_4 = XOR(T_REG_1__1enc_3, keyinput4)
T_REG_1__1enc_5 = XOR(T_REG_1__1enc_4, keyinput5)
T_REG_1__1enc_6 = XOR(T_REG_1__1enc_5, keyinput6)
T_REG_1__1enc_7 = XOR(T_REG_1__1enc_6, keyinput7)
T_REG_1__1enc_8 = XOR(T_REG_1__1enc_7, keyinput8)
T_REG_1__1enc_9 = XOR(T_REG_1__1enc_8, keyinput9)
T_REG_1__1enc_10 = XOR(T_REG_1__1enc_9, keyinput10)
T_REG_1__1enc_11 = XOR(T_REG_1__1enc_10, keyinput11)
T_REG_1__1enc_12 = XOR(T_REG_1__1enc_11, keyinput12)
T_REG_1__1enc_13 = XOR(T_REG_1__1enc_12, keyinput13)
T_REG_1__1enc_14 = XOR(T_REG_1__1enc_13, keyinput14)
T_REG_1__1enc_15 = XOR(T_REG_1__1enc_14, keyinput15)
T_REG_1__1enc_16 = XOR(T_REG_1__1enc_15, keyinput16)
T_REG_1__1enc_17 = XOR(T_REG_1__1enc_16, keyinput17)
T_REG_1__1enc_18 = XOR(T_REG_1__1enc_17, keyinput18)
T_REG_1__1enc_19 = XOR(T_REG_1__1enc_18, keyinput19)
T_REG_1__1enc_20 = XOR(T_REG_1__1enc_19, keyinput20)
T_REG_1__1enc_21 = XOR(T_REG_1__1enc_20, keyinput21)
T_REG_1__1enc_22 = XOR(T_REG_1__1enc_21, keyinput22)
T_REG_1__1enc_23 = XOR(T_REG_1__1enc_22, keyinput23)
T_REG_1__1enc_24 = XOR(T_REG_1__1enc_23, keyinput24)
T_REG_1__1enc_25 = XOR(T_REG_1__1enc_24, keyinput25)
T_REG_1__1enc_26 = XOR(T_REG_1__1enc_25, keyinput26)
T_REG_1__1enc_27 = XOR(T_REG_1__1enc_26, keyinput27)
T_REG_1__1enc_28 = XOR(T_REG_1__1enc_27, keyinput28)
T_REG_1__1enc_29 = XOR(T_REG_1__1enc_28, keyinput29)
T_REG_1__1enc_30 = XOR(T_REG_1__1enc_29, keyinput30)
T_REG_1__1enc_31 = XOR(T_REG_1__1enc_30, keyinput31)
T_REG_1__1enc_32 = XOR(T_REG_1__1enc_31, keyinput32)
T_REG_1__1enc_33 = XOR(T_REG_1__1enc_32, keyinput33)
T_REG_1__1enc_34 = XOR(T_REG_1__1enc_33, keyinput34)
T_REG_1__1enc_35 = XOR(T_REG_1__1enc_34, keyinput35)
T_REG_1__1enc_36 = XOR(T_REG_1__1enc_35, keyinput36)
T_REG_1__1enc = XOR(T_REG_1__1enc_36, keyinput37)

#Output encryption logic for U397
U397_2$enc_0 = XOR(U397_2, keyinput37)
U397_2$enc_1 = XOR(U397_2$enc_0, keyinput38)
U397_2$enc_2 = XOR(U397_2$enc_1, keyinput39)
U397_2$enc_3 = XOR(U397_2$enc_2, keyinput40)
U397_2$enc_4 = XOR(U397_2$enc_3, keyinput41)
U397_2$enc_5 = XOR(U397_2$enc_4, keyinput42)
U397_2$enc_6 = XOR(U397_2$enc_5, keyinput43)
U397_2$enc_7 = XOR(U397_2$enc_6, keyinput44)
U397_2$enc_8 = XOR(U397_2$enc_7, keyinput45)
U397_2$enc_9 = XOR(U397_2$enc_8, keyinput46)
U397_2$enc_10 = XOR(U397_2$enc_9, keyinput47)
U397_2$enc = XOR(U397_2$enc_10, keyinput48)


#Input encryption logic for T_REG_0_
T_REG_0__1enc_0 = XOR(T_REG_0__1, keyinput0)
T_REG_0__1enc_1 = XOR(T_REG_0__1enc_0, keyinput1)
T_REG_0__1enc_2 = XOR(T_REG_0__1enc_1, keyinput2)
T_REG_0__1enc_3 = XOR(T_REG_0__1enc_2, keyinput3)
T_REG_0__1enc_4 = XOR(T_REG_0__1enc_3, keyinput4)
T_REG_0__1enc_5 = XOR(T_REG_0__1enc_4, keyinput5)
T_REG_0__1enc_6 = XOR(T_REG_0__1enc_5, keyinput6)
T_REG_0__1enc_7 = XOR(T_REG_0__1enc_6, keyinput7)
T_REG_0__1enc_8 = XOR(T_REG_0__1enc_7, keyinput8)
T_REG_0__1enc_9 = XOR(T_REG_0__1enc_8, keyinput9)
T_REG_0__1enc_10 = XOR(T_REG_0__1enc_9, keyinput10)
T_REG_0__1enc_11 = XOR(T_REG_0__1enc_10, keyinput11)
T_REG_0__1enc_12 = XOR(T_REG_0__1enc_11, keyinput12)
T_REG_0__1enc_13 = XOR(T_REG_0__1enc_12, keyinput13)
T_REG_0__1enc_14 = XOR(T_REG_0__1enc_13, keyinput14)
T_REG_0__1enc_15 = XOR(T_REG_0__1enc_14, keyinput15)
T_REG_0__1enc_16 = XOR(T_REG_0__1enc_15, keyinput16)
T_REG_0__1enc_17 = XOR(T_REG_0__1enc_16, keyinput17)
T_REG_0__1enc_18 = XOR(T_REG_0__1enc_17, keyinput18)
T_REG_0__1enc_19 = XOR(T_REG_0__1enc_18, keyinput19)
T_REG_0__1enc_20 = XOR(T_REG_0__1enc_19, keyinput20)
T_REG_0__1enc_21 = XOR(T_REG_0__1enc_20, keyinput21)
T_REG_0__1enc_22 = XOR(T_REG_0__1enc_21, keyinput22)
T_REG_0__1enc_23 = XOR(T_REG_0__1enc_22, keyinput23)
T_REG_0__1enc_24 = XOR(T_REG_0__1enc_23, keyinput24)
T_REG_0__1enc_25 = XOR(T_REG_0__1enc_24, keyinput25)
T_REG_0__1enc_26 = XOR(T_REG_0__1enc_25, keyinput26)
T_REG_0__1enc_27 = XOR(T_REG_0__1enc_26, keyinput27)
T_REG_0__1enc_28 = XOR(T_REG_0__1enc_27, keyinput28)
T_REG_0__1enc_29 = XOR(T_REG_0__1enc_28, keyinput29)
T_REG_0__1enc_30 = XOR(T_REG_0__1enc_29, keyinput30)
T_REG_0__1enc_31 = XOR(T_REG_0__1enc_30, keyinput31)
T_REG_0__1enc_32 = XOR(T_REG_0__1enc_31, keyinput32)
T_REG_0__1enc_33 = XOR(T_REG_0__1enc_32, keyinput33)
T_REG_0__1enc_34 = XOR(T_REG_0__1enc_33, keyinput34)
T_REG_0__1enc_35 = XOR(T_REG_0__1enc_34, keyinput35)
T_REG_0__1enc_36 = XOR(T_REG_0__1enc_35, keyinput36)
T_REG_0__1enc_37 = XOR(T_REG_0__1enc_36, keyinput37)
T_REG_0__1enc = XOR(T_REG_0__1enc_37, keyinput38)

#Output encryption logic for U398
U398_2$enc_0 = XOR(U398_2, keyinput38)
U398_2$enc_1 = XOR(U398_2$enc_0, keyinput39)
U398_2$enc_2 = XOR(U398_2$enc_1, keyinput40)
