
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
U401_2$enc_7 = XOR(U401_2$enc_6, keyinput34)
U401_2$enc_8 = XOR(U401_2$enc_7, keyinput35)
U401_2$enc_9 = XOR(U401_2$enc_8, keyinput36)
U401_2$enc_10 = XOR(U401_2$enc_9, keyinput37)
U401_2$enc_11 = XOR(U401_2$enc_10, keyinput38)
U401_2$enc_12 = XOR(U401_2$enc_11, keyinput39)
U401_2$enc_13 = XOR(U401_2$enc_12, keyinput40)
U401_2$enc_14 = XOR(U401_2$enc_13, keyinput41)
U401_2$enc_15 = XOR(U401_2$enc_14, keyinput42)
U401_2$enc_16 = XOR(U401_2$enc_15, keyinput43)
U401_2$enc_17 = XOR(U401_2$enc_16, keyinput44)
U401_2$enc_18 = XOR(U401_2$enc_17, keyinput45)
U401_2$enc_19 = XOR(U401_2$enc_18, keyinput46)
U401_2$enc_20 = XOR(U401_2$enc_19, keyinput47)
U401_2$enc_21 = XOR(U401_2$enc_20, keyinput48)
U401_2$enc_22 = XOR(U401_2$enc_21, keyinput49)
U401_2$enc_23 = XOR(U401_2$enc_22, keyinput50)
U401_2$enc_24 = XOR(U401_2$enc_23, keyinput51)
U401_2$enc = XOR(U401_2$enc_24, keyinput52)


#Input encryption logic for TX_CONTA_REG_3_
TX_CONTA_REG_3__1enc_0 = XOR(TX_CONTA_REG_3__1, keyinput0)
TX_CONTA_REG_3__1enc_1 = XOR(TX_CONTA_REG_3__1enc_0, keyinput1)
TX_CONTA_REG_3__1enc_2 = XOR(TX_CONTA_REG_3__1enc_1, keyinput2)
TX_CONTA_REG_3__1enc_3 = XOR(TX_CONTA_REG_3__1enc_2, keyinput3)
TX_CONTA_REG_3__1enc_4 = XOR(TX_CONTA_REG_3__1enc_3, keyinput4)
TX_CONTA_REG_3__1enc_5 = XOR(TX_CONTA_REG_3__1enc_4, keyinput5)
TX_CONTA_REG_3__1enc_6 = XOR(TX_CONTA_REG_3__1enc_5, keyinput6)
TX_CONTA_REG_3__1enc_7 = XOR(TX_CONTA_REG_3__1enc_6, keyinput7)
TX_CONTA_REG_3__1enc_8 = XOR(TX_CONTA_REG_3__1enc_7, keyinput8)
TX_CONTA_REG_3__1enc_9 = XOR(TX_CONTA_REG_3__1enc_8, keyinput9)
TX_CONTA_REG_3__1enc_10 = XOR(TX_CONTA_REG_3__1enc_9, keyinput10)
TX_CONTA_REG_3__1enc_11 = XOR(TX_CONTA_REG_3__1enc_10, keyinput11)
TX_CONTA_REG_3__1enc_12 = XOR(TX_CONTA_REG_3__1enc_11, keyinput12)
TX_CONTA_REG_3__1enc_13 = XOR(TX_CONTA_REG_3__1enc_12, keyinput13)
TX_CONTA_REG_3__1enc_14 = XOR(TX_CONTA_REG_3__1enc_13, keyinput14)
TX_CONTA_REG_3__1enc_15 = XOR(TX_CONTA_REG_3__1enc_14, keyinput15)
TX_CONTA_REG_3__1enc_16 = XOR(TX_CONTA_REG_3__1enc_15, keyinput16)
TX_CONTA_REG_3__1enc_17 = XOR(TX_CONTA_REG_3__1enc_16, keyinput17)
TX_CONTA_REG_3__1enc_18 = XOR(TX_CONTA_REG_3__1enc_17, keyinput18)
TX_CONTA_REG_3__1enc_19 = XOR(TX_CONTA_REG_3__1enc_18, keyinput19)
TX_CONTA_REG_3__1enc_20 = XOR(TX_CONTA_REG_3__1enc_19, keyinput20)
TX_CONTA_REG_3__1enc_21 = XOR(TX_CONTA_REG_3__1enc_20, keyinput21)
TX_CONTA_REG_3__1enc_22 = XOR(TX_CONTA_REG_3__1enc_21, keyinput22)
TX_CONTA_REG_3__1enc_23 = XOR(TX_CONTA_REG_3__1enc_22, keyinput23)
TX_CONTA_REG_3__1enc_24 = XOR(TX_CONTA_REG_3__1enc_23, keyinput24)
TX_CONTA_REG_3__1enc_25 = XOR(TX_CONTA_REG_3__1enc_24, keyinput25)
TX_CONTA_REG_3__1enc_26 = XOR(TX_CONTA_REG_3__1enc_25, keyinput26)
TX_CONTA_REG_3__1enc_27 = XOR(TX_CONTA_REG_3__1enc_26, keyinput27)
TX_CONTA_REG_3__1enc = XOR(TX_CONTA_REG_3__1enc_27, keyinput28)

#Output encryption logic for U400
U400_2$enc_0 = XOR(U400_2, keyinput28)
U400_2$enc_1 = XOR(U400_2$enc_0, keyinput29)
U400_2$enc_2 = XOR(U400_2$enc_1, keyinput30)
U400_2$enc_3 = XOR(U400_2$enc_2, keyinput31)
U400_2$enc_4 = XOR(U400_2$enc_3, keyinput32)
U400_2$enc_5 = XOR(U400_2$enc_4, keyinput33)
U400_2$enc_6 = XOR(U400_2$enc_5, keyinput34)
U400_2$enc_7 = XOR(U400_2$enc_6, keyinput35)
U400_2$enc_8 = XOR(U400_2$enc_7, keyinput36)
U400_2$enc_9 = XOR(U400_2$enc_8, keyinput37)
U400_2$enc_10 = XOR(U400_2$enc_9, keyinput38)
U400_2$enc_11 = XOR(U400_2$enc_10, keyinput39)
U400_2$enc_12 = XOR(U400_2$enc_11, keyinput40)
U400_2$enc_13 = XOR(U400_2$enc_12, keyinput41)
U400_2$enc_14 = XOR(U400_2$enc_13, keyinput42)
U400_2$enc_15 = XOR(U400_2$enc_14, keyinput43)
U400_2$enc_16 = XOR(U400_2$enc_15, keyinput44)
U400_2$enc_17 = XOR(U400_2$enc_16, keyinput45)
U400_2$enc_18 = XOR(U400_2$enc_17, keyinput46)
U400_2$enc_19 = XOR(U400_2$enc_18, keyinput47)
U400_2$enc_20 = XOR(U400_2$enc_19, keyinput48)
U400_2$enc_21 = XOR(U400_2$enc_20, keyinput49)
U400_2$enc_22 = XOR(U400_2$enc_21, keyinput50)
U400_2$enc_23 = XOR(U400_2$enc_22, keyinput51)
U400_2$enc = XOR(U400_2$enc_23, keyinput52)


#Input encryption logic for TX_CONTA_REG_2_
TX_CONTA_REG_2__1enc_0 = XOR(TX_CONTA_REG_2__1, keyinput0)
TX_CONTA_REG_2__1enc_1 = XOR(TX_CONTA_REG_2__1enc_0, keyinput1)
TX_CONTA_REG_2__1enc_2 = XOR(TX_CONTA_REG_2__1enc_1, keyinput2)
TX_CONTA_REG_2__1enc_3 = XOR(TX_CONTA_REG_2__1enc_2, keyinput3)
TX_CONTA_REG_2__1enc_4 = XOR(TX_CONTA_REG_2__1enc_3, keyinput4)
TX_CONTA_REG_2__1enc_5 = XOR(TX_CONTA_REG_2__1enc_4, keyinput5)
TX_CONTA_REG_2__1enc_6 = XOR(TX_CONTA_REG_2__1enc_5, keyinput6)
TX_CONTA_REG_2__1enc_7 = XOR(TX_CONTA_REG_2__1enc_6, keyinput7)
TX_CONTA_REG_2__1enc_8 = XOR(TX_CONTA_REG_2__1enc_7, keyinput8)
TX_CONTA_REG_2__1enc_9 = XOR(TX_CONTA_REG_2__1enc_8, keyinput9)
TX_CONTA_REG_2__1enc_10 = XOR(TX_CONTA_REG_2__1enc_9, keyinput10)
TX_CONTA_REG_2__1enc_11 = XOR(TX_CONTA_REG_2__1enc_10, keyinput11)
TX_CONTA_REG_2__1enc_12 = XOR(TX_CONTA_REG_2__1enc_11, keyinput12)
TX_CONTA_REG_2__1enc_13 = XOR(TX_CONTA_REG_2__1enc_12, keyinput13)
TX_CONTA_REG_2__1enc_14 = XOR(TX_CONTA_REG_2__1enc_13, keyinput14)
TX_CONTA_REG_2__1enc_15 = XOR(TX_CONTA_REG_2__1enc_14, keyinput15)
TX_CONTA_REG_2__1enc_16 = XOR(TX_CONTA_REG_2__1enc_15, keyinput16)
TX_CONTA_REG_2__1enc_17 = XOR(TX_CONTA_REG_2__1enc_16, keyinput17)
TX_CONTA_REG_2__1enc_18 = XOR(TX_CONTA_REG_2__1enc_17, keyinput18)
TX_CONTA_REG_2__1enc_19 = XOR(TX_CONTA_REG_2__1enc_18, keyinput19)
TX_CONTA_REG_2__1enc_20 = XOR(TX_CONTA_REG_2__1enc_19, keyinput20)
TX_CONTA_REG_2__1enc_21 = XOR(TX_CONTA_REG_2__1enc_20, keyinput21)
TX_CONTA_REG_2__1enc_22 = XOR(TX_CONTA_REG_2__1enc_21, keyinput22)
TX_CONTA_REG_2__1enc_23 = XOR(TX_CONTA_REG_2__1enc_22, keyinput23)
TX_CONTA_REG_2__1enc_24 = XOR(TX_CONTA_REG_2__1enc_23, keyinput24)
TX_CONTA_REG_2__1enc_25 = XOR(TX_CONTA_REG_2__1enc_24, keyinput25)
TX_CONTA_REG_2__1enc_26 = XOR(TX_CONTA_REG_2__1enc_25, keyinput26)
TX_CONTA_REG_2__1enc_27 = XOR(TX_CONTA_REG_2__1enc_26, keyinput27)
TX_CONTA_REG_2__1enc_28 = XOR(TX_CONTA_REG_2__1enc_27, keyinput28)
TX_CONTA_REG_2__1enc = XOR(TX_CONTA_REG_2__1enc_28, keyinput29)

#Output encryption logic for U399
U399_2$enc_0 = XOR(U399_2, keyinput29)
U399_2$enc_1 = XOR(U399_2$enc_0, keyinput30)
U399_2$enc_2 = XOR(U399_2$enc_1, keyinput31)
U399_2$enc_3 = XOR(U399_2$enc_2, keyinput32)
U399_2$enc_4 = XOR(U399_2$enc_3, keyinput33)
U399_2$enc_5 = XOR(U399_2$enc_4, keyinput34)
U399_2$enc_6 = XOR(U399_2$enc_5, keyinput35)
U399_2$enc_7 = XOR(U399_2$enc_6, keyinput36)
U399_2$enc_8 = XOR(U399_2$enc_7, keyinput37)
U399_2$enc_9 = XOR(U399_2$enc_8, keyinput38)
U399_2$enc_10 = XOR(U399_2$enc_9, keyinput39)
U399_2$enc_11 = XOR(U399_2$enc_10, keyinput40)
U399_2$enc_12 = XOR(U399_2$enc_11, keyinput41)
U399_2$enc_13 = XOR(U399_2$enc_12, keyinput42)
U399_2$enc_14 = XOR(U399_2$enc_13, keyinput43)
U399_2$enc_15 = XOR(U399_2$enc_14, keyinput44)
U399_2$enc_16 = XOR(U399_2$enc_15, keyinput45)
U399_2$enc_17 = XOR(U399_2$enc_16, keyinput46)
U399_2$enc_18 = XOR(U399_2$enc_17, keyinput47)
U399_2$enc_19 = XOR(U399_2$enc_18, keyinput48)
U399_2$enc_20 = XOR(U399_2$enc_19, keyinput49)
U399_2$enc_21 = XOR(U399_2$enc_20, keyinput50)
U399_2$enc_22 = XOR(U399_2$enc_21, keyinput51)
U399_2$enc = XOR(U399_2$enc_22, keyinput52)


#Input encryption logic for TX_CONTA_REG_1_
TX_CONTA_REG_1__1enc_0 = XOR(TX_CONTA_REG_1__1, keyinput0)
TX_CONTA_REG_1__1enc_1 = XOR(TX_CONTA_REG_1__1enc_0, keyinput1)
TX_CONTA_REG_1__1enc_2 = XOR(TX_CONTA_REG_1__1enc_1, keyinput2)
TX_CONTA_REG_1__1enc_3 = XOR(TX_CONTA_REG_1__1enc_2, keyinput3)
TX_CONTA_REG_1__1enc_4 = XOR(TX_CONTA_REG_1__1enc_3, keyinput4)
TX_CONTA_REG_1__1enc_5 = XOR(TX_CONTA_REG_1__1enc_4, keyinput5)
TX_CONTA_REG_1__1enc_6 = XOR(TX_CONTA_REG_1__1enc_5, keyinput6)
TX_CONTA_REG_1__1enc_7 = XOR(TX_CONTA_REG_1__1enc_6, keyinput7)
TX_CONTA_REG_1__1enc_8 = XOR(TX_CONTA_REG_1__1enc_7, keyinput8)
TX_CONTA_REG_1__1enc_9 = XOR(TX_CONTA_REG_1__1enc_8, keyinput9)
TX_CONTA_REG_1__1enc_10 = XOR(TX_CONTA_REG_1__1enc_9, keyinput10)
TX_CONTA_REG_1__1enc_11 = XOR(TX_CONTA_REG_1__1enc_10, keyinput11)
TX_CONTA_REG_1__1enc_12 = XOR(TX_CONTA_REG_1__1enc_11, keyinput12)
TX_CONTA_REG_1__1enc_13 = XOR(TX_CONTA_REG_1__1enc_12, keyinput13)
TX_CONTA_REG_1__1enc_14 = XOR(TX_CONTA_REG_1__1enc_13, keyinput14)
TX_CONTA_REG_1__1enc_15 = XOR(TX_CONTA_REG_1__1enc_14, keyinput15)
TX_CONTA_REG_1__1enc_16 = XOR(TX_CONTA_REG_1__1enc_15, keyinput16)
TX_CONTA_REG_1__1enc_17 = XOR(TX_CONTA_REG_1__1enc_16, keyinput17)
TX_CONTA_REG_1__1enc_18 = XOR(TX_CONTA_REG_1__1enc_17, keyinput18)
TX_CONTA_REG_1__1enc_19 = XOR(TX_CONTA_REG_1__1enc_18, keyinput19)
TX_CONTA_REG_1__1enc_20 = XOR(TX_CONTA_REG_1__1enc_19, keyinput20)
TX_CONTA_REG_1__1enc_21 = XOR(TX_CONTA_REG_1__1enc_20, keyinput21)
TX_CONTA_REG_1__1enc_22 = XOR(TX_CONTA_REG_1__1enc_21, keyinput22)
TX_CONTA_REG_1__1enc_23 = XOR(TX_CONTA_REG_1__1enc_22, keyinput23)
TX_CONTA_REG_1__1enc_24 = XOR(TX_CONTA_REG_1__1enc_23, keyinput24)
TX_CONTA_REG_1__1enc_25 = XOR(TX_CONTA_REG_1__1enc_24, keyinput25)
TX_CONTA_REG_1__1enc_26 = XOR(TX_CONTA_REG_1__1enc_25, keyinput26)
TX_CONTA_REG_1__1enc_27 = XOR(TX_CONTA_REG_1__1enc_26, keyinput27)
TX_CONTA_REG_1__1enc_28 = XOR(TX_CONTA_REG_1__1enc_27, keyinput28)
TX_CONTA_REG_1__1enc_29 = XOR(TX_CONTA_REG_1__1enc_28, keyinput29)
TX_CONTA_REG_1__1enc = XOR(TX_CONTA_REG_1__1enc_29, keyinput30)

#Output encryption logic for U398
U398_2$enc_0 = XOR(U398_2, keyinput30)
U398_2$enc_1 = XOR(U398_2$enc_0, keyinput31)
U398_2$enc_2 = XOR(U398_2$enc_1, keyinput32)
U398_2$enc_3 = XOR(U398_2$enc_2, keyinput33)
U398_2$enc_4 = XOR(U398_2$enc_3, keyinput34)
U398_2$enc_5 = XOR(U398_2$enc_4, keyinput35)
U398_2$enc_6 = XOR(U398_2$enc_5, keyinput36)
U398_2$enc_7 = XOR(U398_2$enc_6, keyinput37)
U398_2$enc_8 = XOR(U398_2$enc_7, keyinput38)
U398_2$enc_9 = XOR(U398_2$enc_8, keyinput39)
U398_2$enc_10 = XOR(U398_2$enc_9, keyinput40)
U398_2$enc_11 = XOR(U398_2$enc_10, keyinput41)
U398_2$enc_12 = XOR(U398_2$enc_11, keyinput42)
U398_2$enc_13 = XOR(U398_2$enc_12, keyinput43)
U398_2$enc_14 = XOR(U398_2$enc_13, keyinput44)
U398_2$enc_15 = XOR(U398_2$enc_14, keyinput45)
U398_2$enc_16 = XOR(U398_2$enc_15, keyinput46)
U398_2$enc_17 = XOR(U398_2$enc_16, keyinput47)
U398_2$enc_18 = XOR(U398_2$enc_17, keyinput48)
U398_2$enc_19 = XOR(U398_2$enc_18, keyinput49)
U398_2$enc_20 = XOR(U398_2$enc_19, keyinput50)
U398_2$enc_21 = XOR(U398_2$enc_20, keyinput51)
U398_2$enc = XOR(U398_2$enc_21, keyinput52)


#Input encryption logic for TX_CONTA_REG_0_
TX_CONTA_REG_0__1enc_0 = XOR(TX_CONTA_REG_0__1, keyinput0)
TX_CONTA_REG_0__1enc_1 = XOR(TX_CONTA_REG_0__1enc_0, keyinput1)
TX_CONTA_REG_0__1enc_2 = XOR(TX_CONTA_REG_0__1enc_1, keyinput2)
TX_CONTA_REG_0__1enc_3 = XOR(TX_CONTA_REG_0__1enc_2, keyinput3)
TX_CONTA_REG_0__1enc_4 = XOR(TX_CONTA_REG_0__1enc_3, keyinput4)
TX_CONTA_REG_0__1enc_5 = XOR(TX_CONTA_REG_0__1enc_4, keyinput5)
TX_CONTA_REG_0__1enc_6 = XOR(TX_CONTA_REG_0__1enc_5, keyinput6)
TX_CONTA_REG_0__1enc_7 = XOR(TX_CONTA_REG_0__1enc_6, keyinput7)
TX_CONTA_REG_0__1enc_8 = XOR(TX_CONTA_REG_0__1enc_7, keyinput8)
TX_CONTA_REG_0__1enc_9 = XOR(TX_CONTA_REG_0__1enc_8, keyinput9)
TX_CONTA_REG_0__1enc_10 = XOR(TX_CONTA_REG_0__1enc_9, keyinput10)
TX_CONTA_REG_0__1enc_11 = XOR(TX_CONTA_REG_0__1enc_10, keyinput11)
TX_CONTA_REG_0__1enc_12 = XOR(TX_CONTA_REG_0__1enc_11, keyinput12)
TX_CONTA_REG_0__1enc_13 = XOR(TX_CONTA_REG_0__1enc_12, keyinput13)
TX_CONTA_REG_0__1enc_14 = XOR(TX_CONTA_REG_0__1enc_13, keyinput14)
TX_CONTA_REG_0__1enc_15 = XOR(TX_CONTA_REG_0__1enc_14, keyinput15)
TX_CONTA_REG_0__1enc_16 = XOR(TX_CONTA_REG_0__1enc_15, keyinput16)
TX_CONTA_REG_0__1enc_17 = XOR(TX_CONTA_REG_0__1enc_16, keyinput17)
TX_CONTA_REG_0__1enc_18 = XOR(TX_CONTA_REG_0__1enc_17, keyinput18)
TX_CONTA_REG_0__1enc_19 = XOR(TX_CONTA_REG_0__1enc_18, keyinput19)
TX_CONTA_REG_0__1enc_20 = XOR(TX_CONTA_REG_0__1enc_19, keyinput20)
TX_CONTA_REG_0__1enc_21 = XOR(TX_CONTA_REG_0__1enc_20, keyinput21)
TX_CONTA_REG_0__1enc_22 = XOR(TX_CONTA_REG_0__1enc_21, keyinput22)
TX_CONTA_REG_0__1enc_23 = XOR(TX_CONTA_REG_0__1enc_22, keyinput23)
TX_CONTA_REG_0__1enc_24 = XOR(TX_CONTA_REG_0__1enc_23, keyinput24)
TX_CONTA_REG_0__1enc_25 = XOR(TX_CONTA_REG_0__1enc_24, keyinput25)
TX_CONTA_REG_0__1enc_26 = XOR(TX_CONTA_REG_0__1enc_25, keyinput26)
TX_CONTA_REG_0__1enc_27 = XOR(TX_CONTA_REG_0__1enc_26, keyinput27)
TX_CONTA_REG_0__1enc_28 = XOR(TX_CONTA_REG_0__1enc_27, keyinput28)
TX_CONTA_REG_0__1enc_29 = XOR(TX_CONTA_REG_0__1enc_28, keyinput29)
TX_CONTA_REG_0__1enc_30 = XOR(TX_CONTA_REG_0__1enc_29, keyinput30)
TX_CONTA_REG_0__1enc = XOR(TX_CONTA_REG_0__1enc_30, keyinput31)

#Output encryption logic for U397
U397_2$enc_0 = XOR(U397_2, keyinput31)
U397_2$enc_1 = XOR(U397_2$enc_0, keyinput32)
U397_2$enc_2 = XOR(U397_2$enc_1, keyinput33)
U397_2$enc_3 = XOR(U397_2$enc_2, keyinput34)
U397_2$enc_4 = XOR(U397_2$enc_3, keyinput35)
U397_2$enc_5 = XOR(U397_2$enc_4, keyinput36)
U397_2$enc_6 = XOR(U397_2$enc_5, keyinput37)
U397_2$enc_7 = XOR(U397_2$enc_6, keyinput38)
U397_2$enc_8 = XOR(U397_2$enc_7, keyinput39)
U397_2$enc_9 = XOR(U397_2$enc_8, keyinput40)
U397_2$enc_10 = XOR(U397_2$enc_9, keyinput41)
U397_2$enc_11 = XOR(U397_2$enc_10, keyinput42)
U397_2$enc_12 = XOR(U397_2$enc_11, keyinput43)
U397_2$enc_13 = XOR(U397_2$enc_12, keyinput44)
U397_2$enc_14 = XOR(U397_2$enc_13, keyinput45)
U397_2$enc_15 = XOR(U397_2$enc_14, keyinput46)
U397_2$enc_16 = XOR(U397_2$enc_15, keyinput47)
U397_2$enc_17 = XOR(U397_2$enc_16, keyinput48)
U397_2$enc_18 = XOR(U397_2$enc_17, keyinput49)
U397_2$enc_19 = XOR(U397_2$enc_18, keyinput50)
U397_2$enc_20 = XOR(U397_2$enc_19, keyinput51)
U397_2$enc = XOR(U397_2$enc_20, keyinput52)


#Input encryption logic for LOAD_REG
LOAD_REG_1enc_0 = XOR(LOAD_REG_1, keyinput0)
LOAD_REG_1enc_1 = XOR(LOAD_REG_1enc_0, keyinput1)
LOAD_REG_1enc_2 = XOR(LOAD_REG_1enc_1, keyinput2)
LOAD_REG_1enc_3 = XOR(LOAD_REG_1enc_2, keyinput3)
LOAD_REG_1enc_4 = XOR(LOAD_REG_1enc_3, keyinput4)
LOAD_REG_1enc_5 = XOR(LOAD_REG_1enc_4, keyinput5)
LOAD_REG_1enc_6 = XOR(LOAD_REG_1enc_5, keyinput6)
LOAD_REG_1enc_7 = XOR(LOAD_REG_1enc_6, keyinput7)
LOAD_REG_1enc_8 = XOR(LOAD_REG_1enc_7, keyinput8)
LOAD_REG_1enc_9 = XOR(LOAD_REG_1enc_8, keyinput9)
LOAD_REG_1enc_10 = XOR(LOAD_REG_1enc_9, keyinput10)
LOAD_REG_1enc_11 = XOR(LOAD_REG_1enc_10, keyinput11)
LOAD_REG_1enc_12 = XOR(LOAD_REG_1enc_11, keyinput12)
LOAD_REG_1enc_13 = XOR(LOAD_REG_1enc_12, keyinput13)
LOAD_REG_1enc_14 = XOR(LOAD_REG_1enc_13, keyinput14)
LOAD_REG_1enc_15 = XOR(LOAD_REG_1enc_14, keyinput15)
LOAD_REG_1enc_16 = XOR(LOAD_REG_1enc_15, keyinput16)
LOAD_REG_1enc_17 = XOR(LOAD_REG_1enc_16, keyinput17)
LOAD_REG_1enc_18 = XOR(LOAD_REG_1enc_17, keyinput18)
LOAD_REG_1enc_19 = XOR(LOAD_REG_1enc_18, keyinput19)
LOAD_REG_1enc_20 = XOR(LOAD_REG_1enc_19, keyinput20)
LOAD_REG_1enc_21 = XOR(LOAD_REG_1enc_20, keyinput21)
LOAD_REG_1enc_22 = XOR(LOAD_REG_1enc_21, keyinput22)
LOAD_REG_1enc_23 = XOR(LOAD_REG_1enc_22, keyinput23)
LOAD_REG_1enc_24 = XOR(LOAD_REG_1enc_23, keyinput24)
LOAD_REG_1enc_25 = XOR(LOAD_REG_1enc_24, keyinput25)
LOAD_REG_1enc_26 = XOR(LOAD_REG_1enc_25, keyinput26)
LOAD_REG_1enc_27 = XOR(LOAD_REG_1enc_26, keyinput27)
LOAD_REG_1enc_28 = XOR(LOAD_REG_1enc_27, keyinput28)
LOAD_REG_1enc_29 = XOR(LOAD_REG_1enc_28, keyinput29)
LOAD_REG_1enc_30 = XOR(LOAD_REG_1enc_29, keyinput30)
LOAD_REG_1enc_31 = XOR(LOAD_REG_1enc_30, keyinput31)
LOAD_REG_1enc = XOR(LOAD_REG_1enc_31, keyinput32)

#Output encryption logic for U396
U396_2$enc_0 = XOR(U396_2, keyinput32)
U396_2$enc_1 = XOR(U396_2$enc_0, keyinput33)
U396_2$enc_2 = XOR(U396_2$enc_1, keyinput34)
U396_2$enc_3 = XOR(U396_2$enc_2, keyinput35)
U396_2$enc_4 = XOR(U396_2$enc_3, keyinput36)
U396_2$enc_5 = XOR(U396_2$enc_4, keyinput37)
U396_2$enc_6 = XOR(U396_2$enc_5, keyinput38)
U396_2$enc_7 = XOR(U396_2$enc_6, keyinput39)
U396_2$enc_8 = XOR(U396_2$enc_7, keyinput40)
U396_2$enc_9 = XOR(U396_2$enc_8, keyinput41)
U396_2$enc_10 = XOR(U396_2$enc_9, keyinput42)
U396_2$enc_11 = XOR(U396_2$enc_10, keyinput43)
U396_2$enc_12 = XOR(U396_2$enc_11, keyinput44)
U396_2$enc_13 = XOR(U396_2$enc_12, keyinput45)
U396_2$enc_14 = XOR(U396_2$enc_13, keyinput46)
U396_2$enc_15 = XOR(U396_2$enc_14, keyinput47)
U396_2$enc_16 = XOR(U396_2$enc_15, keyinput48)
U396_2$enc_17 = XOR(U396_2$enc_16, keyinput49)
U396_2$enc_18 = XOR(U396_2$enc_17, keyinput50)
U396_2$enc_19 = XOR(U396_2$enc_18, keyinput51)
U396_2$enc = XOR(U396_2$enc_19, keyinput52)


#Input encryption logic for SEND_DATA_REG
SEND_DATA_REG_1enc_0 = XOR(SEND_DATA_REG_1, keyinput0)
SEND_DATA_REG_1enc_1 = XOR(SEND_DATA_REG_1enc_0, keyinput1)
SEND_DATA_REG_1enc_2 = XOR(SEND_DATA_REG_1enc_1, keyinput2)
SEND_DATA_REG_1enc_3 = XOR(SEND_DATA_REG_1enc_2, keyinput3)
SEND_DATA_REG_1enc_4 = XOR(SEND_DATA_REG_1enc_3, keyinput4)
SEND_DATA_REG_1enc_5 = XOR(SEND_DATA_REG_1enc_4, keyinput5)
SEND_DATA_REG_1enc_6 = XOR(SEND_DATA_REG_1enc_5, keyinput6)
SEND_DATA_REG_1enc_7 = XOR(SEND_DATA_REG_1enc_6, keyinput7)
SEND_DATA_REG_1enc_8 = XOR(SEND_DATA_REG_1enc_7, keyinput8)
SEND_DATA_REG_1enc_9 = XOR(SEND_DATA_REG_1enc_8, keyinput9)
SEND_DATA_REG_1enc_10 = XOR(SEND_DATA_REG_1enc_9, keyinput10)
SEND_DATA_REG_1enc_11 = XOR(SEND_DATA_REG_1enc_10, keyinput11)
SEND_DATA_REG_1enc_12 = XOR(SEND_DATA_REG_1enc_11, keyinput12)
SEND_DATA_REG_1enc_13 = XOR(SEND_DATA_REG_1enc_12, keyinput13)
SEND_DATA_REG_1enc_14 = XOR(SEND_DATA_REG_1enc_13, keyinput14)
SEND_DATA_REG_1enc_15 = XOR(SEND_DATA_REG_1enc_14, keyinput15)
SEND_DATA_REG_1enc_16 = XOR(SEND_DATA_REG_1enc_15, keyinput16)
SEND_DATA_REG_1enc_17 = XOR(SEND_DATA_REG_1enc_16, keyinput17)
SEND_DATA_REG_1enc_18 = XOR(SEND_DATA_REG_1enc_17, keyinput18)
SEND_DATA_REG_1enc_19 = XOR(SEND_DATA_REG_1enc_18, keyinput19)
SEND_DATA_REG_1enc_20 = XOR(SEND_DATA_REG_1enc_19, keyinput20)
SEND_DATA_REG_1enc_21 = XOR(SEND_DATA_REG_1enc_20, keyinput21)
SEND_DATA_REG_1enc_22 = XOR(SEND_DATA_REG_1enc_21, keyinput22)
SEND_DATA_REG_1enc_23 = XOR(SEND_DATA_REG_1enc_22, keyinput23)
SEND_DATA_REG_1enc_24 = XOR(SEND_DATA_REG_1enc_23, keyinput24)
SEND_DATA_REG_1enc_25 = XOR(SEND_DATA_REG_1enc_24, keyinput25)
SEND_DATA_REG_1enc_26 = XOR(SEND_DATA_REG_1enc_25, keyinput26)
SEND_DATA_REG_1enc_27 = XOR(SEND_DATA_REG_1enc_26, keyinput27)
SEND_DATA_REG_1enc_28 = XOR(SEND_DATA_REG_1enc_27, keyinput28)
SEND_DATA_REG_1enc_29 = XOR(SEND_DATA_REG_1enc_28, keyinput29)
SEND_DATA_REG_1enc_30 = XOR(SEND_DATA_REG_1enc_29, keyinput30)
SEND_DATA_REG_1enc_31 = XOR(SEND_DATA_REG_1enc_30, keyinput31)
SEND_DATA_REG_1enc_32 = XOR(SEND_DATA_REG_1enc_31, keyinput32)
SEND_DATA_REG_1enc = XOR(SEND_DATA_REG_1enc_32, keyinput33)

#Output encryption logic for U395
U395_2$enc_0 = XOR(U395_2, keyinput33)
U395_2$enc_1 = XOR(U395_2$enc_0, keyinput34)
U395_2$enc_2 = XOR(U395_2$enc_1, keyinput35)
U395_2$enc_3 = XOR(U395_2$enc_2, keyinput36)
U395_2$enc_4 = XOR(U395_2$enc_3, keyinput37)
U395_2$enc_5 = XOR(U395_2$enc_4, keyinput38)
U395_2$enc_6 = XOR(U395_2$enc_5, keyinput39)
U395_2$enc_7 = XOR(U395_2$enc_6, keyinput40)
U395_2$enc_8 = XOR(U395_2$enc_7, keyinput41)
U395_2$enc_9 = XOR(U395_2$enc_8, keyinput42)
U395_2$enc_10 = XOR(U395_2$enc_9, keyinput43)
U395_2$enc_11 = XOR(U395_2$enc_10, keyinput44)
U395_2$enc_12 = XOR(U395_2$enc_11, keyinput45)
U395_2$enc_13 = XOR(U395_2$enc_12, keyinput46)
U395_2$enc_14 = XOR(U395_2$enc_13, keyinput47)
U395_2$enc_15 = XOR(U395_2$enc_14, keyinput48)
