
#Input encryption logic for IR_REG_0_
IR_REG_0__1encenc = XOR(IR_REG_0__1, keyinput0)
U3351_2$enc_160 = XOR(U3351_2$enc_159, keyinput161)
U3351_2$enc_161 = XOR(U3351_2$enc_160, keyinput162)
U3351_2$enc_162 = XOR(U3351_2$enc_161, keyinput163)
U3351_2$enc_163 = XOR(U3351_2$enc_162, keyinput164)
U3351_2$enc_164 = XOR(U3351_2$enc_163, keyinput165)
U3351_2$enc_165 = XOR(U3351_2$enc_164, keyinput166)
U3351_2$enc_166 = XOR(U3351_2$enc_165, keyinput167)
U3351_2$enc_167 = XOR(U3351_2$enc_166, keyinput168)
U3351_2$enc_168 = XOR(U3351_2$enc_167, keyinput169)
U3351_2$enc_169 = XOR(U3351_2$enc_168, keyinput170)
U3351_2$enc_170 = XOR(U3351_2$enc_169, keyinput171)
U3351_2$enc_171 = XOR(U3351_2$enc_170, keyinput172)
U3351_2$enc_172 = XOR(U3351_2$enc_171, keyinput173)
U3351_2$enc_173 = XOR(U3351_2$enc_172, keyinput174)
U3351_2$enc_174 = XOR(U3351_2$enc_173, keyinput175)
U3351_2$enc_175 = XOR(U3351_2$enc_174, keyinput176)
U3351_2$enc_176 = XOR(U3351_2$enc_175, keyinput177)
U3351_2$enc_177 = XOR(U3351_2$enc_176, keyinput178)
U3351_2$enc_178 = XOR(U3351_2$enc_177, keyinput179)
U3351_2$enc_179 = XOR(U3351_2$enc_178, keyinput180)
U3351_2$enc_180 = XOR(U3351_2$enc_179, keyinput181)
U3351_2$enc_181 = XOR(U3351_2$enc_180, keyinput182)
U3351_2$enc_182 = XOR(U3351_2$enc_181, keyinput183)
U3351_2$enc_183 = XOR(U3351_2$enc_182, keyinput184)
U3351_2$enc_184 = XOR(U3351_2$enc_183, keyinput185)
U3351_2$enc_185 = XOR(U3351_2$enc_184, keyinput186)
U3351_2$enc_186 = XOR(U3351_2$enc_185, keyinput187)
U3351_2$enc_187 = XOR(U3351_2$enc_186, keyinput188)
U3351_2$enc_188 = XOR(U3351_2$enc_187, keyinput189)
U3351_2$enc_189 = XOR(U3351_2$enc_188, keyinput190)
U3351_2$enc_190 = XOR(U3351_2$enc_189, keyinput191)
U3351_2$enc_191 = XOR(U3351_2$enc_190, keyinput192)
U3351_2$enc_192 = XOR(U3351_2$enc_191, keyinput193)
U3351_2$enc_193 = XOR(U3351_2$enc_192, keyinput194)
U3351_2$enc_194 = XOR(U3351_2$enc_193, keyinput195)
U3351_2$enc_195 = XOR(U3351_2$enc_194, keyinput196)
U3351_2$enc_196 = XOR(U3351_2$enc_195, keyinput197)
U3351_2$enc_197 = XOR(U3351_2$enc_196, keyinput198)
U3351_2$enc_198 = XOR(U3351_2$enc_197, keyinput199)
U3351_2$enc_199 = XOR(U3351_2$enc_198, keyinput200)
U3351_2$enc_200 = XOR(U3351_2$enc_199, keyinput201)
U3351_2$enc_201 = XOR(U3351_2$enc_200, keyinput202)
U3351_2$enc_202 = XOR(U3351_2$enc_201, keyinput203)
U3351_2$enc_203 = XOR(U3351_2$enc_202, keyinput204)
U3351_2$enc_204 = XOR(U3351_2$enc_203, keyinput205)
U3351_2$enc_205 = XOR(U3351_2$enc_204, keyinput206)
U3351_2$enc_206 = XOR(U3351_2$enc_205, keyinput207)
U3351_2$enc_207 = XOR(U3351_2$enc_206, keyinput208)
U3351_2$enc_208 = XOR(U3351_2$enc_207, keyinput209)
U3351_2$enc_209 = XOR(U3351_2$enc_208, keyinput210)
U3351_2$enc_210 = XOR(U3351_2$enc_209, keyinput211)
U3351_2$enc_211 = XOR(U3351_2$enc_210, keyinput212)
U3351_2$enc_212 = XOR(U3351_2$enc_211, keyinput213)
U3351_2$enc_213 = XOR(U3351_2$enc_212, keyinput214)
U3351_2$enc_214 = XOR(U3351_2$enc_213, keyinput215)
U3351_2$enc_215 = XOR(U3351_2$enc_214, keyinput216)
U3351_2$enc_216 = XOR(U3351_2$enc_215, keyinput217)
U3351_2$enc_217 = XOR(U3351_2$enc_216, keyinput218)
U3351_2$enc_218 = XOR(U3351_2$enc_217, keyinput219)
U3351_2$enc_219 = XOR(U3351_2$enc_218, keyinput220)
U3351_2$enc_220 = XOR(U3351_2$enc_219, keyinput221)
U3351_2$enc_221 = XOR(U3351_2$enc_220, keyinput222)
U3351_2$enc_222 = XOR(U3351_2$enc_221, keyinput223)
U3351_2$enc_223 = XOR(U3351_2$enc_222, keyinput224)
U3351_2$enc_224 = XOR(U3351_2$enc_223, keyinput225)
U3351_2$enc_225 = XOR(U3351_2$enc_224, keyinput226)
U3351_2$enc_226 = XOR(U3351_2$enc_225, keyinput227)
U3351_2$enc_227 = XOR(U3351_2$enc_226, keyinput228)
U3351_2$enc_228 = XOR(U3351_2$enc_227, keyinput229)
U3351_2$enc_229 = XOR(U3351_2$enc_228, keyinput230)
U3351_2$enc_230 = XOR(U3351_2$enc_229, keyinput231)
U3351_2$enc_231 = XOR(U3351_2$enc_230, keyinput232)
U3351_2$enc_232 = XOR(U3351_2$enc_231, keyinput233)
U3351_2$enc_233 = XOR(U3351_2$enc_232, keyinput234)
U3351_2$enc_234 = XOR(U3351_2$enc_233, keyinput235)
U3351_2$enc_235 = XOR(U3351_2$enc_234, keyinput236)
U3351_2$enc_236 = XOR(U3351_2$enc_235, keyinput237)
U3351_2$enc_237 = XOR(U3351_2$enc_236, keyinput238)
U3351_2$enc_238 = XOR(U3351_2$enc_237, keyinput239)
U3351_2$enc_239 = XOR(U3351_2$enc_238, keyinput240)
U3351_2$enc_240 = XOR(U3351_2$enc_239, keyinput241)
U3351_2$enc_241 = XOR(U3351_2$enc_240, keyinput242)
U3351_2$enc_242 = XOR(U3351_2$enc_241, keyinput243)
U3351_2$enc = XOR(U3351_2$enc_242, keyinput244)


#Input encryption logic for IR_REG_2_
IR_REG_2__1enc_0 = XOR(IR_REG_2__1, keyinput0)
IR_REG_2__1enc_1 = XOR(IR_REG_2__1enc_0, keyinput1)
IR_REG_2__1encenc = XOR(IR_REG_2__1enc_1, keyinput2)

#Output encryption logic for U3350
U3350_2$enc_0 = XOR(U3350_2enc, keyinput2)
U3350_2$enc_1 = XOR(U3350_2$enc_0, keyinput3)
U3350_2$enc_2 = XOR(U3350_2$enc_1, keyinput4)
U3350_2$enc_3 = XOR(U3350_2$enc_2, keyinput5)
U3350_2$enc_4 = XOR(U3350_2$enc_3, keyinput6)
U3350_2$enc_5 = XOR(U3350_2$enc_4, keyinput7)
U3350_2$enc_6 = XOR(U3350_2$enc_5, keyinput8)
U3350_2$enc_7 = XOR(U3350_2$enc_6, keyinput9)
U3350_2$enc_8 = XOR(U3350_2$enc_7, keyinput10)
U3350_2$enc_9 = XOR(U3350_2$enc_8, keyinput11)
U3350_2$enc_10 = XOR(U3350_2$enc_9, keyinput12)
U3350_2$enc_11 = XOR(U3350_2$enc_10, keyinput13)
U3350_2$enc_12 = XOR(U3350_2$enc_11, keyinput14)
U3350_2$enc_13 = XOR(U3350_2$enc_12, keyinput15)
U3350_2$enc_14 = XOR(U3350_2$enc_13, keyinput16)
U3350_2$enc_15 = XOR(U3350_2$enc_14, keyinput17)
U3350_2$enc_16 = XOR(U3350_2$enc_15, keyinput18)
U3350_2$enc_17 = XOR(U3350_2$enc_16, keyinput19)
U3350_2$enc_18 = XOR(U3350_2$enc_17, keyinput20)
U3350_2$enc_19 = XOR(U3350_2$enc_18, keyinput21)
U3350_2$enc_20 = XOR(U3350_2$enc_19, keyinput22)
U3350_2$enc_21 = XOR(U3350_2$enc_20, keyinput23)
U3350_2$enc_22 = XOR(U3350_2$enc_21, keyinput24)
U3350_2$enc_23 = XOR(U3350_2$enc_22, keyinput25)
U3350_2$enc_24 = XOR(U3350_2$enc_23, keyinput26)
U3350_2$enc_25 = XOR(U3350_2$enc_24, keyinput27)
U3350_2$enc_26 = XOR(U3350_2$enc_25, keyinput28)
U3350_2$enc_27 = XOR(U3350_2$enc_26, keyinput29)
U3350_2$enc_28 = XOR(U3350_2$enc_27, keyinput30)
U3350_2$enc_29 = XOR(U3350_2$enc_28, keyinput31)
U3350_2$enc_30 = XOR(U3350_2$enc_29, keyinput32)
U3350_2$enc_31 = XOR(U3350_2$enc_30, keyinput33)
U3350_2$enc_32 = XOR(U3350_2$enc_31, keyinput34)
U3350_2$enc_33 = XOR(U3350_2$enc_32, keyinput35)
U3350_2$enc_34 = XOR(U3350_2$enc_33, keyinput36)
U3350_2$enc_35 = XOR(U3350_2$enc_34, keyinput37)
U3350_2$enc_36 = XOR(U3350_2$enc_35, keyinput38)
U3350_2$enc_37 = XOR(U3350_2$enc_36, keyinput39)
U3350_2$enc_38 = XOR(U3350_2$enc_37, keyinput40)
U3350_2$enc_39 = XOR(U3350_2$enc_38, keyinput41)
U3350_2$enc_40 = XOR(U3350_2$enc_39, keyinput42)
U3350_2$enc_41 = XOR(U3350_2$enc_40, keyinput43)
U3350_2$enc_42 = XOR(U3350_2$enc_41, keyinput44)
U3350_2$enc_43 = XOR(U3350_2$enc_42, keyinput45)
U3350_2$enc_44 = XOR(U3350_2$enc_43, keyinput46)
U3350_2$enc_45 = XOR(U3350_2$enc_44, keyinput47)
U3350_2$enc_46 = XOR(U3350_2$enc_45, keyinput48)
U3350_2$enc_47 = XOR(U3350_2$enc_46, keyinput49)
U3350_2$enc_48 = XOR(U3350_2$enc_47, keyinput50)
U3350_2$enc_49 = XOR(U3350_2$enc_48, keyinput51)
U3350_2$enc_50 = XOR(U3350_2$enc_49, keyinput52)
U3350_2$enc_51 = XOR(U3350_2$enc_50, keyinput53)
U3350_2$enc_52 = XOR(U3350_2$enc_51, keyinput54)
U3350_2$enc_53 = XOR(U3350_2$enc_52, keyinput55)
U3350_2$enc_54 = XOR(U3350_2$enc_53, keyinput56)
U3350_2$enc_55 = XOR(U3350_2$enc_54, keyinput57)
U3350_2$enc_56 = XOR(U3350_2$enc_55, keyinput58)
U3350_2$enc_57 = XOR(U3350_2$enc_56, keyinput59)
U3350_2$enc_58 = XOR(U3350_2$enc_57, keyinput60)
U3350_2$enc_59 = XOR(U3350_2$enc_58, keyinput61)
U3350_2$enc_60 = XOR(U3350_2$enc_59, keyinput62)
U3350_2$enc_61 = XOR(U3350_2$enc_60, keyinput63)
U3350_2$enc_62 = XOR(U3350_2$enc_61, keyinput64)
U3350_2$enc_63 = XOR(U3350_2$enc_62, keyinput65)
U3350_2$enc_64 = XOR(U3350_2$enc_63, keyinput66)
U3350_2$enc_65 = XOR(U3350_2$enc_64, keyinput67)
U3350_2$enc_66 = XOR(U3350_2$enc_65, keyinput68)
U3350_2$enc_67 = XOR(U3350_2$enc_66, keyinput69)
U3350_2$enc_68 = XOR(U3350_2$enc_67, keyinput70)
U3350_2$enc_69 = XOR(U3350_2$enc_68, keyinput71)
U3350_2$enc_70 = XOR(U3350_2$enc_69, keyinput72)
U3350_2$enc_71 = XOR(U3350_2$enc_70, keyinput73)
U3350_2$enc_72 = XOR(U3350_2$enc_71, keyinput74)
U3350_2$enc_73 = XOR(U3350_2$enc_72, keyinput75)
U3350_2$enc_74 = XOR(U3350_2$enc_73, keyinput76)
U3350_2$enc_75 = XOR(U3350_2$enc_74, keyinput77)
U3350_2$enc_76 = XOR(U3350_2$enc_75, keyinput78)
U3350_2$enc_77 = XOR(U3350_2$enc_76, keyinput79)
U3350_2$enc_78 = XOR(U3350_2$enc_77, keyinput80)
U3350_2$enc_79 = XOR(U3350_2$enc_78, keyinput81)
U3350_2$enc_80 = XOR(U3350_2$enc_79, keyinput82)
U3350_2$enc_81 = XOR(U3350_2$enc_80, keyinput83)
U3350_2$enc_82 = XOR(U3350_2$enc_81, keyinput84)
U3350_2$enc_83 = XOR(U3350_2$enc_82, keyinput85)
U3350_2$enc_84 = XOR(U3350_2$enc_83, keyinput86)
U3350_2$enc_85 = XOR(U3350_2$enc_84, keyinput87)
U3350_2$enc_86 = XOR(U3350_2$enc_85, keyinput88)
U3350_2$enc_87 = XOR(U3350_2$enc_86, keyinput89)
U3350_2$enc_88 = XOR(U3350_2$enc_87, keyinput90)
U3350_2$enc_89 = XOR(U3350_2$enc_88, keyinput91)
U3350_2$enc_90 = XOR(U3350_2$enc_89, keyinput92)
U3350_2$enc_91 = XOR(U3350_2$enc_90, keyinput93)
U3350_2$enc_92 = XOR(U3350_2$enc_91, keyinput94)
U3350_2$enc_93 = XOR(U3350_2$enc_92, keyinput95)
U3350_2$enc_94 = XOR(U3350_2$enc_93, keyinput96)
U3350_2$enc_95 = XOR(U3350_2$enc_94, keyinput97)
U3350_2$enc_96 = XOR(U3350_2$enc_95, keyinput98)
U3350_2$enc_97 = XOR(U3350_2$enc_96, keyinput99)
U3350_2$enc_98 = XOR(U3350_2$enc_97, keyinput100)
U3350_2$enc_99 = XOR(U3350_2$enc_98, keyinput101)
U3350_2$enc_100 = XOR(U3350_2$enc_99, keyinput102)
U3350_2$enc_101 = XOR(U3350_2$enc_100, keyinput103)
U3350_2$enc_102 = XOR(U3350_2$enc_101, keyinput104)
U3350_2$enc_103 = XOR(U3350_2$enc_102, keyinput105)
U3350_2$enc_104 = XOR(U3350_2$enc_103, keyinput106)
U3350_2$enc_105 = XOR(U3350_2$enc_104, keyinput107)
U3350_2$enc_106 = XOR(U3350_2$enc_105, keyinput108)
U3350_2$enc_107 = XOR(U3350_2$enc_106, keyinput109)
U3350_2$enc_108 = XOR(U3350_2$enc_107, keyinput110)
U3350_2$enc_109 = XOR(U3350_2$enc_108, keyinput111)
U3350_2$enc_110 = XOR(U3350_2$enc_109, keyinput112)
U3350_2$enc_111 = XOR(U3350_2$enc_110, keyinput113)
U3350_2$enc_112 = XOR(U3350_2$enc_111, keyinput114)
U3350_2$enc_113 = XOR(U3350_2$enc_112, keyinput115)
U3350_2$enc_114 = XOR(U3350_2$enc_113, keyinput116)
U3350_2$enc_115 = XOR(U3350_2$enc_114, keyinput117)
U3350_2$enc_116 = XOR(U3350_2$enc_115, keyinput118)
U3350_2$enc_117 = XOR(U3350_2$enc_116, keyinput119)
U3350_2$enc_118 = XOR(U3350_2$enc_117, keyinput120)
U3350_2$enc_119 = XOR(U3350_2$enc_118, keyinput121)
U3350_2$enc_120 = XOR(U3350_2$enc_119, keyinput122)
U3350_2$enc_121 = XOR(U3350_2$enc_120, keyinput123)
U3350_2$enc_122 = XOR(U3350_2$enc_121, keyinput124)
U3350_2$enc_123 = XOR(U3350_2$enc_122, keyinput125)
U3350_2$enc_124 = XOR(U3350_2$enc_123, keyinput126)
U3350_2$enc_125 = XOR(U3350_2$enc_124, keyinput127)
U3350_2$enc_126 = XOR(U3350_2$enc_125, keyinput128)
U3350_2$enc_127 = XOR(U3350_2$enc_126, keyinput129)
U3350_2$enc_128 = XOR(U3350_2$enc_127, keyinput130)
U3350_2$enc_129 = XOR(U3350_2$enc_128, keyinput131)
U3350_2$enc_130 = XOR(U3350_2$enc_129, keyinput132)
U3350_2$enc_131 = XOR(U3350_2$enc_130, keyinput133)
U3350_2$enc_132 = XOR(U3350_2$enc_131, keyinput134)
U3350_2$enc_133 = XOR(U3350_2$enc_132, keyinput135)
U3350_2$enc_134 = XOR(U3350_2$enc_133, keyinput136)
U3350_2$enc_135 = XOR(U3350_2$enc_134, keyinput137)
U3350_2$enc_136 = XOR(U3350_2$enc_135, keyinput138)
U3350_2$enc_137 = XOR(U3350_2$enc_136, keyinput139)
U3350_2$enc_138 = XOR(U3350_2$enc_137, keyinput140)
U3350_2$enc_139 = XOR(U3350_2$enc_138, keyinput141)
U3350_2$enc_140 = XOR(U3350_2$enc_139, keyinput142)
U3350_2$enc_141 = XOR(U3350_2$enc_140, keyinput143)
U3350_2$enc_142 = XOR(U3350_2$enc_141, keyinput144)
U3350_2$enc_143 = XOR(U3350_2$enc_142, keyinput145)
U3350_2$enc_144 = XOR(U3350_2$enc_143, keyinput146)
U3350_2$enc_145 = XOR(U3350_2$enc_144, keyinput147)
U3350_2$enc_146 = XOR(U3350_2$enc_145, keyinput148)
U3350_2$enc_147 = XOR(U3350_2$enc_146, keyinput149)
U3350_2$enc_148 = XOR(U3350_2$enc_147, keyinput150)
U3350_2$enc_149 = XOR(U3350_2$enc_148, keyinput151)
U3350_2$enc_150 = XOR(U3350_2$enc_149, keyinput152)
U3350_2$enc_151 = XOR(U3350_2$enc_150, keyinput153)
U3350_2$enc_152 = XOR(U3350_2$enc_151, keyinput154)
U3350_2$enc_153 = XOR(U3350_2$enc_152, keyinput155)
U3350_2$enc_154 = XOR(U3350_2$enc_153, keyinput156)
U3350_2$enc_155 = XOR(U3350_2$enc_154, keyinput157)
U3350_2$enc_156 = XOR(U3350_2$enc_155, keyinput158)
U3350_2$enc_157 = XOR(U3350_2$enc_156, keyinput159)
U3350_2$enc_158 = XOR(U3350_2$enc_157, keyinput160)
U3350_2$enc_159 = XOR(U3350_2$enc_158, keyinput161)
U3350_2$enc_160 = XOR(U3350_2$enc_159, keyinput162)
U3350_2$enc_161 = XOR(U3350_2$enc_160, keyinput163)
U3350_2$enc_162 = XOR(U3350_2$enc_161, keyinput164)
U3350_2$enc_163 = XOR(U3350_2$enc_162, keyinput165)
U3350_2$enc_164 = XOR(U3350_2$enc_163, keyinput166)
U3350_2$enc_165 = XOR(U3350_2$enc_164, keyinput167)
U3350_2$enc_166 = XOR(U3350_2$enc_165, keyinput168)
U3350_2$enc_167 = XOR(U3350_2$enc_166, keyinput169)
U3350_2$enc_168 = XOR(U3350_2$enc_167, keyinput170)
U3350_2$enc_169 = XOR(U3350_2$enc_168, keyinput171)
U3350_2$enc_170 = XOR(U3350_2$enc_169, keyinput172)
U3350_2$enc_171 = XOR(U3350_2$enc_170, keyinput173)
U3350_2$enc_172 = XOR(U3350_2$enc_171, keyinput174)
U3350_2$enc_173 = XOR(U3350_2$enc_172, keyinput175)
U3350_2$enc_174 = XOR(U3350_2$enc_173, keyinput176)
U3350_2$enc_175 = XOR(U3350_2$enc_174, keyinput177)
U3350_2$enc_176 = XOR(U3350_2$enc_175, keyinput178)
U3350_2$enc_177 = XOR(U3350_2$enc_176, keyinput179)
U3350_2$enc_178 = XOR(U3350_2$enc_177, keyinput180)
U3350_2$enc_179 = XOR(U3350_2$enc_178, keyinput181)
U3350_2$enc_180 = XOR(U3350_2$enc_179, keyinput182)
U3350_2$enc_181 = XOR(U3350_2$enc_180, keyinput183)
U3350_2$enc_182 = XOR(U3350_2$enc_181, keyinput184)
U3350_2$enc_183 = XOR(U3350_2$enc_182, keyinput185)
U3350_2$enc_184 = XOR(U3350_2$enc_183, keyinput186)
U3350_2$enc_185 = XOR(U3350_2$enc_184, keyinput187)
U3350_2$enc_186 = XOR(U3350_2$enc_185, keyinput188)
U3350_2$enc_187 = XOR(U3350_2$enc_186, keyinput189)
U3350_2$enc_188 = XOR(U3350_2$enc_187, keyinput190)
U3350_2$enc_189 = XOR(U3350_2$enc_188, keyinput191)
U3350_2$enc_190 = XOR(U3350_2$enc_189, keyinput192)
U3350_2$enc_191 = XOR(U3350_2$enc_190, keyinput193)
U3350_2$enc_192 = XOR(U3350_2$enc_191, keyinput194)
U3350_2$enc_193 = XOR(U3350_2$enc_192, keyinput195)
U3350_2$enc_194 = XOR(U3350_2$enc_193, keyinput196)
U3350_2$enc_195 = XOR(U3350_2$enc_194, keyinput197)
U3350_2$enc_196 = XOR(U3350_2$enc_195, keyinput198)
U3350_2$enc_197 = XOR(U3350_2$enc_196, keyinput199)
U3350_2$enc_198 = XOR(U3350_2$enc_197, keyinput200)
U3350_2$enc_199 = XOR(U3350_2$enc_198, keyinput201)
U3350_2$enc_200 = XOR(U3350_2$enc_199, keyinput202)
U3350_2$enc_201 = XOR(U3350_2$enc_200, keyinput203)
U3350_2$enc_202 = XOR(U3350_2$enc_201, keyinput204)
U3350_2$enc_203 = XOR(U3350_2$enc_202, keyinput205)
U3350_2$enc_204 = XOR(U3350_2$enc_203, keyinput206)
U3350_2$enc_205 = XOR(U3350_2$enc_204, keyinput207)
U3350_2$enc_206 = XOR(U3350_2$enc_205, keyinput208)
U3350_2$enc_207 = XOR(U3350_2$enc_206, keyinput209)
U3350_2$enc_208 = XOR(U3350_2$enc_207, keyinput210)
U3350_2$enc_209 = XOR(U3350_2$enc_208, keyinput211)
U3350_2$enc_210 = XOR(U3350_2$enc_209, keyinput212)
U3350_2$enc_211 = XOR(U3350_2$enc_210, keyinput213)
U3350_2$enc_212 = XOR(U3350_2$enc_211, keyinput214)
U3350_2$enc_213 = XOR(U3350_2$enc_212, keyinput215)
U3350_2$enc_214 = XOR(U3350_2$enc_213, keyinput216)
U3350_2$enc_215 = XOR(U3350_2$enc_214, keyinput217)
U3350_2$enc_216 = XOR(U3350_2$enc_215, keyinput218)
U3350_2$enc_217 = XOR(U3350_2$enc_216, keyinput219)
U3350_2$enc_218 = XOR(U3350_2$enc_217, keyinput220)
U3350_2$enc_219 = XOR(U3350_2$enc_218, keyinput221)
U3350_2$enc_220 = XOR(U3350_2$enc_219, keyinput222)
U3350_2$enc_221 = XOR(U3350_2$enc_220, keyinput223)
U3350_2$enc_222 = XOR(U3350_2$enc_221, keyinput224)
U3350_2$enc_223 = XOR(U3350_2$enc_222, keyinput225)
U3350_2$enc_224 = XOR(U3350_2$enc_223, keyinput226)
U3350_2$enc_225 = XOR(U3350_2$enc_224, keyinput227)
U3350_2$enc_226 = XOR(U3350_2$enc_225, keyinput228)
U3350_2$enc_227 = XOR(U3350_2$enc_226, keyinput229)
U3350_2$enc_228 = XOR(U3350_2$enc_227, keyinput230)
U3350_2$enc_229 = XOR(U3350_2$enc_228, keyinput231)
U3350_2$enc_230 = XOR(U3350_2$enc_229, keyinput232)
U3350_2$enc_231 = XOR(U3350_2$enc_230, keyinput233)
U3350_2$enc_232 = XOR(U3350_2$enc_231, keyinput234)
U3350_2$enc_233 = XOR(U3350_2$enc_232, keyinput235)
U3350_2$enc_234 = XOR(U3350_2$enc_233, keyinput236)
U3350_2$enc_235 = XOR(U3350_2$enc_234, keyinput237)
U3350_2$enc_236 = XOR(U3350_2$enc_235, keyinput238)
U3350_2$enc_237 = XOR(U3350_2$enc_236, keyinput239)
U3350_2$enc_238 = XOR(U3350_2$enc_237, keyinput240)
U3350_2$enc_239 = XOR(U3350_2$enc_238, keyinput241)
U3350_2$enc_240 = XOR(U3350_2$enc_239, keyinput242)
U3350_2$enc_241 = XOR(U3350_2$enc_240, keyinput243)
U3350_2$enc = XOR(U3350_2$enc_241, keyinput244)


#Input encryption logic for IR_REG_3_
IR_REG_3__1enc_0 = XOR(IR_REG_3__1, keyinput0)
IR_REG_3__1enc_1 = XOR(IR_REG_3__1enc_0, keyinput1)
IR_REG_3__1enc_2 = XOR(IR_REG_3__1enc_1, keyinput2)
IR_REG_3__1encenc = XOR(IR_REG_3__1enc_2, keyinput3)

#Output encryption logic for U3349
U3349_2$enc_0 = XOR(U3349_2enc, keyinput3)
U3349_2$enc_1 = XOR(U3349_2$enc_0, keyinput4)
U3349_2$enc_2 = XOR(U3349_2$enc_1, keyinput5)
U3349_2$enc_3 = XOR(U3349_2$enc_2, keyinput6)
U3349_2$enc_4 = XOR(U3349_2$enc_3, keyinput7)
U3349_2$enc_5 = XOR(U3349_2$enc_4, keyinput8)
U3349_2$enc_6 = XOR(U3349_2$enc_5, keyinput9)
U3349_2$enc_7 = XOR(U3349_2$enc_6, keyinput10)
U3349_2$enc_8 = XOR(U3349_2$enc_7, keyinput11)
U3349_2$enc_9 = XOR(U3349_2$enc_8, keyinput12)
U3349_2$enc_10 = XOR(U3349_2$enc_9, keyinput13)
U3349_2$enc_11 = XOR(U3349_2$enc_10, keyinput14)
U3349_2$enc_12 = XOR(U3349_2$enc_11, keyinput15)
U3349_2$enc_13 = XOR(U3349_2$enc_12, keyinput16)
U3349_2$enc_14 = XOR(U3349_2$enc_13, keyinput17)
U3349_2$enc_15 = XOR(U3349_2$enc_14, keyinput18)
U3349_2$enc_16 = XOR(U3349_2$enc_15, keyinput19)
U3349_2$enc_17 = XOR(U3349_2$enc_16, keyinput20)
U3349_2$enc_18 = XOR(U3349_2$enc_17, keyinput21)
U3349_2$enc_19 = XOR(U3349_2$enc_18, keyinput22)
U3349_2$enc_20 = XOR(U3349_2$enc_19, keyinput23)
U3349_2$enc_21 = XOR(U3349_2$enc_20, keyinput24)
U3349_2$enc_22 = XOR(U3349_2$enc_21, keyinput25)
U3349_2$enc_23 = XOR(U3349_2$enc_22, keyinput26)
U3349_2$enc_24 = XOR(U3349_2$enc_23, keyinput27)
U3349_2$enc_25 = XOR(U3349_2$enc_24, keyinput28)
U3349_2$enc_26 = XOR(U3349_2$enc_25, keyinput29)
U3349_2$enc_27 = XOR(U3349_2$enc_26, keyinput30)
U3349_2$enc_28 = XOR(U3349_2$enc_27, keyinput31)
U3349_2$enc_29 = XOR(U3349_2$enc_28, keyinput32)
U3349_2$enc_30 = XOR(U3349_2$enc_29, keyinput33)
U3349_2$enc_31 = XOR(U3349_2$enc_30, keyinput34)
U3349_2$enc_32 = XOR(U3349_2$enc_31, keyinput35)
U3349_2$enc_33 = XOR(U3349_2$enc_32, keyinput36)
U3349_2$enc_34 = XOR(U3349_2$enc_33, keyinput37)
U3349_2$enc_35 = XOR(U3349_2$enc_34, keyinput38)
U3349_2$enc_36 = XOR(U3349_2$enc_35, keyinput39)
U3349_2$enc_37 = XOR(U3349_2$enc_36, keyinput40)
U3349_2$enc_38 = XOR(U3349_2$enc_37, keyinput41)
U3349_2$enc_39 = XOR(U3349_2$enc_38, keyinput42)
U3349_2$enc_40 = XOR(U3349_2$enc_39, keyinput43)
U3349_2$enc_41 = XOR(U3349_2$enc_40, keyinput44)
U3349_2$enc_42 = XOR(U3349_2$enc_41, keyinput45)
U3349_2$enc_43 = XOR(U3349_2$enc_42, keyinput46)
U3349_2$enc_44 = XOR(U3349_2$enc_43, keyinput47)
U3349_2$enc_45 = XOR(U3349_2$enc_44, keyinput48)
U3349_2$enc_46 = XOR(U3349_2$enc_45, keyinput49)
U3349_2$enc_47 = XOR(U3349_2$enc_46, keyinput50)
U3349_2$enc_48 = XOR(U3349_2$enc_47, keyinput51)
U3349_2$enc_49 = XOR(U3349_2$enc_48, keyinput52)
U3349_2$enc_50 = XOR(U3349_2$enc_49, keyinput53)
U3349_2$enc_51 = XOR(U3349_2$enc_50, keyinput54)
U3349_2$enc_52 = XOR(U3349_2$enc_51, keyinput55)
U3349_2$enc_53 = XOR(U3349_2$enc_52, keyinput56)
U3349_2$enc_54 = XOR(U3349_2$enc_53, keyinput57)
U3349_2$enc_55 = XOR(U3349_2$enc_54, keyinput58)
U3349_2$enc_56 = XOR(U3349_2$enc_55, keyinput59)
U3349_2$enc_57 = XOR(U3349_2$enc_56, keyinput60)
U3349_2$enc_58 = XOR(U3349_2$enc_57, keyinput61)
U3349_2$enc_59 = XOR(U3349_2$enc_58, keyinput62)
U3349_2$enc_60 = XOR(U3349_2$enc_59, keyinput63)
U3349_2$enc_61 = XOR(U3349_2$enc_60, keyinput64)
U3349_2$enc_62 = XOR(U3349_2$enc_61, keyinput65)
U3349_2$enc_63 = XOR(U3349_2$enc_62, keyinput66)
U3349_2$enc_64 = XOR(U3349_2$enc_63, keyinput67)
U3349_2$enc_65 = XOR(U3349_2$enc_64, keyinput68)
U3349_2$enc_66 = XOR(U3349_2$enc_65, keyinput69)
U3349_2$enc_67 = XOR(U3349_2$enc_66, keyinput70)
U3349_2$enc_68 = XOR(U3349_2$enc_67, keyinput71)
U3349_2$enc_69 = XOR(U3349_2$enc_68, keyinput72)
U3349_2$enc_70 = XOR(U3349_2$enc_69, keyinput73)
U3349_2$enc_71 = XOR(U3349_2$enc_70, keyinput74)
U3349_2$enc_72 = XOR(U3349_2$enc_71, keyinput75)
