
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
U1484_2$enc_32 = XOR(U1484_2$enc_31, keyinput35)
U1484_2$enc_33 = XOR(U1484_2$enc_32, keyinput36)
U1484_2$enc_34 = XOR(U1484_2$enc_33, keyinput37)
U1484_2$enc_35 = XOR(U1484_2$enc_34, keyinput38)
U1484_2$enc_36 = XOR(U1484_2$enc_35, keyinput39)
U1484_2$enc_37 = XOR(U1484_2$enc_36, keyinput40)
U1484_2$enc_38 = XOR(U1484_2$enc_37, keyinput41)
U1484_2$enc_39 = XOR(U1484_2$enc_38, keyinput42)
U1484_2$enc_40 = XOR(U1484_2$enc_39, keyinput43)
U1484_2$enc_41 = XOR(U1484_2$enc_40, keyinput44)
U1484_2$enc_42 = XOR(U1484_2$enc_41, keyinput45)
U1484_2$enc_43 = XOR(U1484_2$enc_42, keyinput46)
U1484_2$enc_44 = XOR(U1484_2$enc_43, keyinput47)
U1484_2$enc_45 = XOR(U1484_2$enc_44, keyinput48)
U1484_2$enc_46 = XOR(U1484_2$enc_45, keyinput49)
U1484_2$enc_47 = XOR(U1484_2$enc_46, keyinput50)
U1484_2$enc_48 = XOR(U1484_2$enc_47, keyinput51)
U1484_2$enc_49 = XOR(U1484_2$enc_48, keyinput52)
U1484_2$enc_50 = XOR(U1484_2$enc_49, keyinput53)
U1484_2$enc_51 = XOR(U1484_2$enc_50, keyinput54)
U1484_2$enc_52 = XOR(U1484_2$enc_51, keyinput55)
U1484_2$enc_53 = XOR(U1484_2$enc_52, keyinput56)
U1484_2$enc_54 = XOR(U1484_2$enc_53, keyinput57)
U1484_2$enc_55 = XOR(U1484_2$enc_54, keyinput58)
U1484_2$enc_56 = XOR(U1484_2$enc_55, keyinput59)
U1484_2$enc_57 = XOR(U1484_2$enc_56, keyinput60)
U1484_2$enc_58 = XOR(U1484_2$enc_57, keyinput61)
U1484_2$enc_59 = XOR(U1484_2$enc_58, keyinput62)
U1484_2$enc_60 = XOR(U1484_2$enc_59, keyinput63)
U1484_2$enc_61 = XOR(U1484_2$enc_60, keyinput64)
U1484_2$enc_62 = XOR(U1484_2$enc_61, keyinput65)
U1484_2$enc_63 = XOR(U1484_2$enc_62, keyinput66)
U1484_2$enc_64 = XOR(U1484_2$enc_63, keyinput67)
U1484_2$enc_65 = XOR(U1484_2$enc_64, keyinput68)
U1484_2$enc_66 = XOR(U1484_2$enc_65, keyinput69)
U1484_2$enc_67 = XOR(U1484_2$enc_66, keyinput70)
U1484_2$enc_68 = XOR(U1484_2$enc_67, keyinput71)
U1484_2$enc_69 = XOR(U1484_2$enc_68, keyinput72)
U1484_2$enc_70 = XOR(U1484_2$enc_69, keyinput73)
U1484_2$enc_71 = XOR(U1484_2$enc_70, keyinput74)
U1484_2$enc_72 = XOR(U1484_2$enc_71, keyinput75)
U1484_2$enc_73 = XOR(U1484_2$enc_72, keyinput76)
U1484_2$enc_74 = XOR(U1484_2$enc_73, keyinput77)
U1484_2$enc_75 = XOR(U1484_2$enc_74, keyinput78)
U1484_2$enc_76 = XOR(U1484_2$enc_75, keyinput79)
U1484_2$enc_77 = XOR(U1484_2$enc_76, keyinput80)
U1484_2$enc_78 = XOR(U1484_2$enc_77, keyinput81)
U1484_2$enc_79 = XOR(U1484_2$enc_78, keyinput82)
U1484_2$enc_80 = XOR(U1484_2$enc_79, keyinput83)
U1484_2$enc_81 = XOR(U1484_2$enc_80, keyinput84)
U1484_2$enc_82 = XOR(U1484_2$enc_81, keyinput85)
U1484_2$enc_83 = XOR(U1484_2$enc_82, keyinput86)
U1484_2$enc_84 = XOR(U1484_2$enc_83, keyinput87)
U1484_2$enc_85 = XOR(U1484_2$enc_84, keyinput88)
U1484_2$enc_86 = XOR(U1484_2$enc_85, keyinput89)
U1484_2$enc_87 = XOR(U1484_2$enc_86, keyinput90)
U1484_2$enc_88 = XOR(U1484_2$enc_87, keyinput91)
U1484_2$enc_89 = XOR(U1484_2$enc_88, keyinput92)
U1484_2$enc_90 = XOR(U1484_2$enc_89, keyinput93)
U1484_2$enc_91 = XOR(U1484_2$enc_90, keyinput94)
U1484_2$enc_92 = XOR(U1484_2$enc_91, keyinput95)
U1484_2$enc_93 = XOR(U1484_2$enc_92, keyinput96)
U1484_2$enc_94 = XOR(U1484_2$enc_93, keyinput97)
U1484_2$enc_95 = XOR(U1484_2$enc_94, keyinput98)
U1484_2$enc_96 = XOR(U1484_2$enc_95, keyinput99)
U1484_2$enc_97 = XOR(U1484_2$enc_96, keyinput100)
U1484_2$enc_98 = XOR(U1484_2$enc_97, keyinput101)
U1484_2$enc_99 = XOR(U1484_2$enc_98, keyinput102)
U1484_2$enc_100 = XOR(U1484_2$enc_99, keyinput103)
U1484_2$enc_101 = XOR(U1484_2$enc_100, keyinput104)
U1484_2$enc_102 = XOR(U1484_2$enc_101, keyinput105)
U1484_2$enc_103 = XOR(U1484_2$enc_102, keyinput106)
U1484_2$enc_104 = XOR(U1484_2$enc_103, keyinput107)
U1484_2$enc_105 = XOR(U1484_2$enc_104, keyinput108)
U1484_2$enc_106 = XOR(U1484_2$enc_105, keyinput109)
U1484_2$enc_107 = XOR(U1484_2$enc_106, keyinput110)
U1484_2$enc_108 = XOR(U1484_2$enc_107, keyinput111)
U1484_2$enc_109 = XOR(U1484_2$enc_108, keyinput112)
U1484_2$enc_110 = XOR(U1484_2$enc_109, keyinput113)
U1484_2$enc_111 = XOR(U1484_2$enc_110, keyinput114)
U1484_2$enc_112 = XOR(U1484_2$enc_111, keyinput115)
U1484_2$enc_113 = XOR(U1484_2$enc_112, keyinput116)
U1484_2$enc_114 = XOR(U1484_2$enc_113, keyinput117)
U1484_2$enc_115 = XOR(U1484_2$enc_114, keyinput118)
U1484_2$enc_116 = XOR(U1484_2$enc_115, keyinput119)
U1484_2$enc = XOR(U1484_2$enc_116, keyinput120)


#Input encryption logic for MEMORY_REG_30__0_
MEMORY_REG_30__0__1enc_0 = XOR(MEMORY_REG_30__0__1, keyinput0)
MEMORY_REG_30__0__1enc_1 = XOR(MEMORY_REG_30__0__1enc_0, keyinput1)
MEMORY_REG_30__0__1enc_2 = XOR(MEMORY_REG_30__0__1enc_1, keyinput2)
MEMORY_REG_30__0__1enc_3 = XOR(MEMORY_REG_30__0__1enc_2, keyinput3)
MEMORY_REG_30__0__1enc = XOR(MEMORY_REG_30__0__1enc_3, keyinput4)

#Output encryption logic for U1483
U1483_2$enc_0 = XOR(U1483_2, keyinput4)
U1483_2$enc_1 = XOR(U1483_2$enc_0, keyinput5)
U1483_2$enc_2 = XOR(U1483_2$enc_1, keyinput6)
U1483_2$enc_3 = XOR(U1483_2$enc_2, keyinput7)
U1483_2$enc_4 = XOR(U1483_2$enc_3, keyinput8)
U1483_2$enc_5 = XOR(U1483_2$enc_4, keyinput9)
U1483_2$enc_6 = XOR(U1483_2$enc_5, keyinput10)
U1483_2$enc_7 = XOR(U1483_2$enc_6, keyinput11)
U1483_2$enc_8 = XOR(U1483_2$enc_7, keyinput12)
U1483_2$enc_9 = XOR(U1483_2$enc_8, keyinput13)
U1483_2$enc_10 = XOR(U1483_2$enc_9, keyinput14)
U1483_2$enc_11 = XOR(U1483_2$enc_10, keyinput15)
U1483_2$enc_12 = XOR(U1483_2$enc_11, keyinput16)
U1483_2$enc_13 = XOR(U1483_2$enc_12, keyinput17)
U1483_2$enc_14 = XOR(U1483_2$enc_13, keyinput18)
U1483_2$enc_15 = XOR(U1483_2$enc_14, keyinput19)
U1483_2$enc_16 = XOR(U1483_2$enc_15, keyinput20)
U1483_2$enc_17 = XOR(U1483_2$enc_16, keyinput21)
U1483_2$enc_18 = XOR(U1483_2$enc_17, keyinput22)
U1483_2$enc_19 = XOR(U1483_2$enc_18, keyinput23)
U1483_2$enc_20 = XOR(U1483_2$enc_19, keyinput24)
U1483_2$enc_21 = XOR(U1483_2$enc_20, keyinput25)
U1483_2$enc_22 = XOR(U1483_2$enc_21, keyinput26)
U1483_2$enc_23 = XOR(U1483_2$enc_22, keyinput27)
U1483_2$enc_24 = XOR(U1483_2$enc_23, keyinput28)
U1483_2$enc_25 = XOR(U1483_2$enc_24, keyinput29)
U1483_2$enc_26 = XOR(U1483_2$enc_25, keyinput30)
U1483_2$enc_27 = XOR(U1483_2$enc_26, keyinput31)
U1483_2$enc_28 = XOR(U1483_2$enc_27, keyinput32)
U1483_2$enc_29 = XOR(U1483_2$enc_28, keyinput33)
U1483_2$enc_30 = XOR(U1483_2$enc_29, keyinput34)
U1483_2$enc_31 = XOR(U1483_2$enc_30, keyinput35)
U1483_2$enc_32 = XOR(U1483_2$enc_31, keyinput36)
U1483_2$enc_33 = XOR(U1483_2$enc_32, keyinput37)
U1483_2$enc_34 = XOR(U1483_2$enc_33, keyinput38)
U1483_2$enc_35 = XOR(U1483_2$enc_34, keyinput39)
U1483_2$enc_36 = XOR(U1483_2$enc_35, keyinput40)
U1483_2$enc_37 = XOR(U1483_2$enc_36, keyinput41)
U1483_2$enc_38 = XOR(U1483_2$enc_37, keyinput42)
U1483_2$enc_39 = XOR(U1483_2$enc_38, keyinput43)
U1483_2$enc_40 = XOR(U1483_2$enc_39, keyinput44)
U1483_2$enc_41 = XOR(U1483_2$enc_40, keyinput45)
U1483_2$enc_42 = XOR(U1483_2$enc_41, keyinput46)
U1483_2$enc_43 = XOR(U1483_2$enc_42, keyinput47)
U1483_2$enc_44 = XOR(U1483_2$enc_43, keyinput48)
U1483_2$enc_45 = XOR(U1483_2$enc_44, keyinput49)
U1483_2$enc_46 = XOR(U1483_2$enc_45, keyinput50)
U1483_2$enc_47 = XOR(U1483_2$enc_46, keyinput51)
U1483_2$enc_48 = XOR(U1483_2$enc_47, keyinput52)
U1483_2$enc_49 = XOR(U1483_2$enc_48, keyinput53)
U1483_2$enc_50 = XOR(U1483_2$enc_49, keyinput54)
U1483_2$enc_51 = XOR(U1483_2$enc_50, keyinput55)
U1483_2$enc_52 = XOR(U1483_2$enc_51, keyinput56)
U1483_2$enc_53 = XOR(U1483_2$enc_52, keyinput57)
U1483_2$enc_54 = XOR(U1483_2$enc_53, keyinput58)
U1483_2$enc_55 = XOR(U1483_2$enc_54, keyinput59)
U1483_2$enc_56 = XOR(U1483_2$enc_55, keyinput60)
U1483_2$enc_57 = XOR(U1483_2$enc_56, keyinput61)
U1483_2$enc_58 = XOR(U1483_2$enc_57, keyinput62)
U1483_2$enc_59 = XOR(U1483_2$enc_58, keyinput63)
U1483_2$enc_60 = XOR(U1483_2$enc_59, keyinput64)
U1483_2$enc_61 = XOR(U1483_2$enc_60, keyinput65)
U1483_2$enc_62 = XOR(U1483_2$enc_61, keyinput66)
U1483_2$enc_63 = XOR(U1483_2$enc_62, keyinput67)
U1483_2$enc_64 = XOR(U1483_2$enc_63, keyinput68)
U1483_2$enc_65 = XOR(U1483_2$enc_64, keyinput69)
U1483_2$enc_66 = XOR(U1483_2$enc_65, keyinput70)
U1483_2$enc_67 = XOR(U1483_2$enc_66, keyinput71)
U1483_2$enc_68 = XOR(U1483_2$enc_67, keyinput72)
U1483_2$enc_69 = XOR(U1483_2$enc_68, keyinput73)
U1483_2$enc_70 = XOR(U1483_2$enc_69, keyinput74)
U1483_2$enc_71 = XOR(U1483_2$enc_70, keyinput75)
U1483_2$enc_72 = XOR(U1483_2$enc_71, keyinput76)
U1483_2$enc_73 = XOR(U1483_2$enc_72, keyinput77)
U1483_2$enc_74 = XOR(U1483_2$enc_73, keyinput78)
U1483_2$enc_75 = XOR(U1483_2$enc_74, keyinput79)
U1483_2$enc_76 = XOR(U1483_2$enc_75, keyinput80)
U1483_2$enc_77 = XOR(U1483_2$enc_76, keyinput81)
U1483_2$enc_78 = XOR(U1483_2$enc_77, keyinput82)
U1483_2$enc_79 = XOR(U1483_2$enc_78, keyinput83)
U1483_2$enc_80 = XOR(U1483_2$enc_79, keyinput84)
U1483_2$enc_81 = XOR(U1483_2$enc_80, keyinput85)
U1483_2$enc_82 = XOR(U1483_2$enc_81, keyinput86)
U1483_2$enc_83 = XOR(U1483_2$enc_82, keyinput87)
U1483_2$enc_84 = XOR(U1483_2$enc_83, keyinput88)
U1483_2$enc_85 = XOR(U1483_2$enc_84, keyinput89)
U1483_2$enc_86 = XOR(U1483_2$enc_85, keyinput90)
U1483_2$enc_87 = XOR(U1483_2$enc_86, keyinput91)
U1483_2$enc_88 = XOR(U1483_2$enc_87, keyinput92)
U1483_2$enc_89 = XOR(U1483_2$enc_88, keyinput93)
U1483_2$enc_90 = XOR(U1483_2$enc_89, keyinput94)
U1483_2$enc_91 = XOR(U1483_2$enc_90, keyinput95)
U1483_2$enc_92 = XOR(U1483_2$enc_91, keyinput96)
U1483_2$enc_93 = XOR(U1483_2$enc_92, keyinput97)
U1483_2$enc_94 = XOR(U1483_2$enc_93, keyinput98)
U1483_2$enc_95 = XOR(U1483_2$enc_94, keyinput99)
U1483_2$enc_96 = XOR(U1483_2$enc_95, keyinput100)
U1483_2$enc_97 = XOR(U1483_2$enc_96, keyinput101)
U1483_2$enc_98 = XOR(U1483_2$enc_97, keyinput102)
U1483_2$enc_99 = XOR(U1483_2$enc_98, keyinput103)
U1483_2$enc_100 = XOR(U1483_2$enc_99, keyinput104)
U1483_2$enc_101 = XOR(U1483_2$enc_100, keyinput105)
U1483_2$enc_102 = XOR(U1483_2$enc_101, keyinput106)
U1483_2$enc_103 = XOR(U1483_2$enc_102, keyinput107)
U1483_2$enc_104 = XOR(U1483_2$enc_103, keyinput108)
U1483_2$enc_105 = XOR(U1483_2$enc_104, keyinput109)
U1483_2$enc_106 = XOR(U1483_2$enc_105, keyinput110)
U1483_2$enc_107 = XOR(U1483_2$enc_106, keyinput111)
U1483_2$enc_108 = XOR(U1483_2$enc_107, keyinput112)
U1483_2$enc_109 = XOR(U1483_2$enc_108, keyinput113)
U1483_2$enc_110 = XOR(U1483_2$enc_109, keyinput114)
U1483_2$enc_111 = XOR(U1483_2$enc_110, keyinput115)
U1483_2$enc_112 = XOR(U1483_2$enc_111, keyinput116)
U1483_2$enc_113 = XOR(U1483_2$enc_112, keyinput117)
U1483_2$enc_114 = XOR(U1483_2$enc_113, keyinput118)
U1483_2$enc_115 = XOR(U1483_2$enc_114, keyinput119)
U1483_2$enc = XOR(U1483_2$enc_115, keyinput120)


#Input encryption logic for MEMORY_REG_29__1_
MEMORY_REG_29__1__1enc_0 = XOR(MEMORY_REG_29__1__1, keyinput0)
MEMORY_REG_29__1__1enc_1 = XOR(MEMORY_REG_29__1__1enc_0, keyinput1)
MEMORY_REG_29__1__1enc_2 = XOR(MEMORY_REG_29__1__1enc_1, keyinput2)
MEMORY_REG_29__1__1enc_3 = XOR(MEMORY_REG_29__1__1enc_2, keyinput3)
MEMORY_REG_29__1__1enc_4 = XOR(MEMORY_REG_29__1__1enc_3, keyinput4)
MEMORY_REG_29__1__1enc = XOR(MEMORY_REG_29__1__1enc_4, keyinput5)

#Output encryption logic for U1482
U1482_2$enc_0 = XOR(U1482_2, keyinput5)
U1482_2$enc_1 = XOR(U1482_2$enc_0, keyinput6)
U1482_2$enc_2 = XOR(U1482_2$enc_1, keyinput7)
U1482_2$enc_3 = XOR(U1482_2$enc_2, keyinput8)
U1482_2$enc_4 = XOR(U1482_2$enc_3, keyinput9)
U1482_2$enc_5 = XOR(U1482_2$enc_4, keyinput10)
U1482_2$enc_6 = XOR(U1482_2$enc_5, keyinput11)
U1482_2$enc_7 = XOR(U1482_2$enc_6, keyinput12)
U1482_2$enc_8 = XOR(U1482_2$enc_7, keyinput13)
U1482_2$enc_9 = XOR(U1482_2$enc_8, keyinput14)
U1482_2$enc_10 = XOR(U1482_2$enc_9, keyinput15)
U1482_2$enc_11 = XOR(U1482_2$enc_10, keyinput16)
U1482_2$enc_12 = XOR(U1482_2$enc_11, keyinput17)
U1482_2$enc_13 = XOR(U1482_2$enc_12, keyinput18)
U1482_2$enc_14 = XOR(U1482_2$enc_13, keyinput19)
U1482_2$enc_15 = XOR(U1482_2$enc_14, keyinput20)
U1482_2$enc_16 = XOR(U1482_2$enc_15, keyinput21)
U1482_2$enc_17 = XOR(U1482_2$enc_16, keyinput22)
U1482_2$enc_18 = XOR(U1482_2$enc_17, keyinput23)
U1482_2$enc_19 = XOR(U1482_2$enc_18, keyinput24)
U1482_2$enc_20 = XOR(U1482_2$enc_19, keyinput25)
U1482_2$enc_21 = XOR(U1482_2$enc_20, keyinput26)
U1482_2$enc_22 = XOR(U1482_2$enc_21, keyinput27)
U1482_2$enc_23 = XOR(U1482_2$enc_22, keyinput28)
U1482_2$enc_24 = XOR(U1482_2$enc_23, keyinput29)
U1482_2$enc_25 = XOR(U1482_2$enc_24, keyinput30)
U1482_2$enc_26 = XOR(U1482_2$enc_25, keyinput31)
U1482_2$enc_27 = XOR(U1482_2$enc_26, keyinput32)
U1482_2$enc_28 = XOR(U1482_2$enc_27, keyinput33)
U1482_2$enc_29 = XOR(U1482_2$enc_28, keyinput34)
U1482_2$enc_30 = XOR(U1482_2$enc_29, keyinput35)
U1482_2$enc_31 = XOR(U1482_2$enc_30, keyinput36)
U1482_2$enc_32 = XOR(U1482_2$enc_31, keyinput37)
U1482_2$enc_33 = XOR(U1482_2$enc_32, keyinput38)
U1482_2$enc_34 = XOR(U1482_2$enc_33, keyinput39)
U1482_2$enc_35 = XOR(U1482_2$enc_34, keyinput40)
U1482_2$enc_36 = XOR(U1482_2$enc_35, keyinput41)
U1482_2$enc_37 = XOR(U1482_2$enc_36, keyinput42)
U1482_2$enc_38 = XOR(U1482_2$enc_37, keyinput43)
U1482_2$enc_39 = XOR(U1482_2$enc_38, keyinput44)
U1482_2$enc_40 = XOR(U1482_2$enc_39, keyinput45)
U1482_2$enc_41 = XOR(U1482_2$enc_40, keyinput46)
U1482_2$enc_42 = XOR(U1482_2$enc_41, keyinput47)
U1482_2$enc_43 = XOR(U1482_2$enc_42, keyinput48)
U1482_2$enc_44 = XOR(U1482_2$enc_43, keyinput49)
U1482_2$enc_45 = XOR(U1482_2$enc_44, keyinput50)
U1482_2$enc_46 = XOR(U1482_2$enc_45, keyinput51)
U1482_2$enc_47 = XOR(U1482_2$enc_46, keyinput52)
U1482_2$enc_48 = XOR(U1482_2$enc_47, keyinput53)
U1482_2$enc_49 = XOR(U1482_2$enc_48, keyinput54)
U1482_2$enc_50 = XOR(U1482_2$enc_49, keyinput55)
U1482_2$enc_51 = XOR(U1482_2$enc_50, keyinput56)
U1482_2$enc_52 = XOR(U1482_2$enc_51, keyinput57)
U1482_2$enc_53 = XOR(U1482_2$enc_52, keyinput58)
U1482_2$enc_54 = XOR(U1482_2$enc_53, keyinput59)
U1482_2$enc_55 = XOR(U1482_2$enc_54, keyinput60)
U1482_2$enc_56 = XOR(U1482_2$enc_55, keyinput61)
U1482_2$enc_57 = XOR(U1482_2$enc_56, keyinput62)
U1482_2$enc_58 = XOR(U1482_2$enc_57, keyinput63)
U1482_2$enc_59 = XOR(U1482_2$enc_58, keyinput64)
U1482_2$enc_60 = XOR(U1482_2$enc_59, keyinput65)
U1482_2$enc_61 = XOR(U1482_2$enc_60, keyinput66)
U1482_2$enc_62 = XOR(U1482_2$enc_61, keyinput67)
U1482_2$enc_63 = XOR(U1482_2$enc_62, keyinput68)
U1482_2$enc_64 = XOR(U1482_2$enc_63, keyinput69)
U1482_2$enc_65 = XOR(U1482_2$enc_64, keyinput70)
U1482_2$enc_66 = XOR(U1482_2$enc_65, keyinput71)
U1482_2$enc_67 = XOR(U1482_2$enc_66, keyinput72)
U1482_2$enc_68 = XOR(U1482_2$enc_67, keyinput73)
U1482_2$enc_69 = XOR(U1482_2$enc_68, keyinput74)
U1482_2$enc_70 = XOR(U1482_2$enc_69, keyinput75)
U1482_2$enc_71 = XOR(U1482_2$enc_70, keyinput76)
U1482_2$enc_72 = XOR(U1482_2$enc_71, keyinput77)
U1482_2$enc_73 = XOR(U1482_2$enc_72, keyinput78)
U1482_2$enc_74 = XOR(U1482_2$enc_73, keyinput79)
U1482_2$enc_75 = XOR(U1482_2$enc_74, keyinput80)
U1482_2$enc_76 = XOR(U1482_2$enc_75, keyinput81)
U1482_2$enc_77 = XOR(U1482_2$enc_76, keyinput82)
U1482_2$enc_78 = XOR(U1482_2$enc_77, keyinput83)
U1482_2$enc_79 = XOR(U1482_2$enc_78, keyinput84)
U1482_2$enc_80 = XOR(U1482_2$enc_79, keyinput85)
U1482_2$enc_81 = XOR(U1482_2$enc_80, keyinput86)
U1482_2$enc_82 = XOR(U1482_2$enc_81, keyinput87)
U1482_2$enc_83 = XOR(U1482_2$enc_82, keyinput88)
U1482_2$enc_84 = XOR(U1482_2$enc_83, keyinput89)
U1482_2$enc_85 = XOR(U1482_2$enc_84, keyinput90)
U1482_2$enc_86 = XOR(U1482_2$enc_85, keyinput91)
U1482_2$enc_87 = XOR(U1482_2$enc_86, keyinput92)
U1482_2$enc_88 = XOR(U1482_2$enc_87, keyinput93)
U1482_2$enc_89 = XOR(U1482_2$enc_88, keyinput94)
U1482_2$enc_90 = XOR(U1482_2$enc_89, keyinput95)
U1482_2$enc_91 = XOR(U1482_2$enc_90, keyinput96)
U1482_2$enc_92 = XOR(U1482_2$enc_91, keyinput97)
U1482_2$enc_93 = XOR(U1482_2$enc_92, keyinput98)
U1482_2$enc_94 = XOR(U1482_2$enc_93, keyinput99)
U1482_2$enc_95 = XOR(U1482_2$enc_94, keyinput100)
U1482_2$enc_96 = XOR(U1482_2$enc_95, keyinput101)
U1482_2$enc_97 = XOR(U1482_2$enc_96, keyinput102)
U1482_2$enc_98 = XOR(U1482_2$enc_97, keyinput103)
U1482_2$enc_99 = XOR(U1482_2$enc_98, keyinput104)
U1482_2$enc_100 = XOR(U1482_2$enc_99, keyinput105)
U1482_2$enc_101 = XOR(U1482_2$enc_100, keyinput106)
U1482_2$enc_102 = XOR(U1482_2$enc_101, keyinput107)
U1482_2$enc_103 = XOR(U1482_2$enc_102, keyinput108)
U1482_2$enc_104 = XOR(U1482_2$enc_103, keyinput109)
U1482_2$enc_105 = XOR(U1482_2$enc_104, keyinput110)
U1482_2$enc_106 = XOR(U1482_2$enc_105, keyinput111)
U1482_2$enc_107 = XOR(U1482_2$enc_106, keyinput112)
U1482_2$enc_108 = XOR(U1482_2$enc_107, keyinput113)
U1482_2$enc_109 = XOR(U1482_2$enc_108, keyinput114)
U1482_2$enc_110 = XOR(U1482_2$enc_109, keyinput115)
U1482_2$enc_111 = XOR(U1482_2$enc_110, keyinput116)
U1482_2$enc_112 = XOR(U1482_2$enc_111, keyinput117)
U1482_2$enc_113 = XOR(U1482_2$enc_112, keyinput118)
U1482_2$enc_114 = XOR(U1482_2$enc_113, keyinput119)
U1482_2$enc = XOR(U1482_2$enc_114, keyinput120)


#Input encryption logic for MEMORY_REG_29__0_
MEMORY_REG_29__0__1enc_0 = XOR(MEMORY_REG_29__0__1, keyinput0)
MEMORY_REG_29__0__1enc_1 = XOR(MEMORY_REG_29__0__1enc_0, keyinput1)
MEMORY_REG_29__0__1enc_2 = XOR(MEMORY_REG_29__0__1enc_1, keyinput2)
MEMORY_REG_29__0__1enc_3 = XOR(MEMORY_REG_29__0__1enc_2, keyinput3)
MEMORY_REG_29__0__1enc_4 = XOR(MEMORY_REG_29__0__1enc_3, keyinput4)
MEMORY_REG_29__0__1enc_5 = XOR(MEMORY_REG_29__0__1enc_4, keyinput5)
MEMORY_REG_29__0__1enc = XOR(MEMORY_REG_29__0__1enc_5, keyinput6)

#Output encryption logic for U1481
U1481_2$enc_0 = XOR(U1481_2, keyinput6)
U1481_2$enc_1 = XOR(U1481_2$enc_0, keyinput7)
U1481_2$enc_2 = XOR(U1481_2$enc_1, keyinput8)
U1481_2$enc_3 = XOR(U1481_2$enc_2, keyinput9)
U1481_2$enc_4 = XOR(U1481_2$enc_3, keyinput10)
U1481_2$enc_5 = XOR(U1481_2$enc_4, keyinput11)
U1481_2$enc_6 = XOR(U1481_2$enc_5, keyinput12)
U1481_2$enc_7 = XOR(U1481_2$enc_6, keyinput13)
U1481_2$enc_8 = XOR(U1481_2$enc_7, keyinput14)
U1481_2$enc_9 = XOR(U1481_2$enc_8, keyinput15)
U1481_2$enc_10 = XOR(U1481_2$enc_9, keyinput16)
U1481_2$enc_11 = XOR(U1481_2$enc_10, keyinput17)
U1481_2$enc_12 = XOR(U1481_2$enc_11, keyinput18)
U1481_2$enc_13 = XOR(U1481_2$enc_12, keyinput19)
U1481_2$enc_14 = XOR(U1481_2$enc_13, keyinput20)
U1481_2$enc_15 = XOR(U1481_2$enc_14, keyinput21)
U1481_2$enc_16 = XOR(U1481_2$enc_15, keyinput22)
U1481_2$enc_17 = XOR(U1481_2$enc_16, keyinput23)
U1481_2$enc_18 = XOR(U1481_2$enc_17, keyinput24)
U1481_2$enc_19 = XOR(U1481_2$enc_18, keyinput25)
U1481_2$enc_20 = XOR(U1481_2$enc_19, keyinput26)
U1481_2$enc_21 = XOR(U1481_2$enc_20, keyinput27)
U1481_2$enc_22 = XOR(U1481_2$enc_21, keyinput28)
U1481_2$enc_23 = XOR(U1481_2$enc_22, keyinput29)
U1481_2$enc_24 = XOR(U1481_2$enc_23, keyinput30)
U1481_2$enc_25 = XOR(U1481_2$enc_24, keyinput31)
U1481_2$enc_26 = XOR(U1481_2$enc_25, keyinput32)
U1481_2$enc_27 = XOR(U1481_2$enc_26, keyinput33)
U1481_2$enc_28 = XOR(U1481_2$enc_27, keyinput34)
U1481_2$enc_29 = XOR(U1481_2$enc_28, keyinput35)
U1481_2$enc_30 = XOR(U1481_2$enc_29, keyinput36)
U1481_2$enc_31 = XOR(U1481_2$enc_30, keyinput37)
U1481_2$enc_32 = XOR(U1481_2$enc_31, keyinput38)
U1481_2$enc_33 = XOR(U1481_2$enc_32, keyinput39)
U1481_2$enc_34 = XOR(U1481_2$enc_33, keyinput40)
U1481_2$enc_35 = XOR(U1481_2$enc_34, keyinput41)
U1481_2$enc_36 = XOR(U1481_2$enc_35, keyinput42)
U1481_2$enc_37 = XOR(U1481_2$enc_36, keyinput43)
U1481_2$enc_38 = XOR(U1481_2$enc_37, keyinput44)
U1481_2$enc_39 = XOR(U1481_2$enc_38, keyinput45)
U1481_2$enc_40 = XOR(U1481_2$enc_39, keyinput46)
U1481_2$enc_41 = XOR(U1481_2$enc_40, keyinput47)
U1481_2$enc_42 = XOR(U1481_2$enc_41, keyinput48)
U1481_2$enc_43 = XOR(U1481_2$enc_42, keyinput49)
U1481_2$enc_44 = XOR(U1481_2$enc_43, keyinput50)
U1481_2$enc_45 = XOR(U1481_2$enc_44, keyinput51)
U1481_2$enc_46 = XOR(U1481_2$enc_45, keyinput52)
U1481_2$enc_47 = XOR(U1481_2$enc_46, keyinput53)
U1481_2$enc_48 = XOR(U1481_2$enc_47, keyinput54)
U1481_2$enc_49 = XOR(U1481_2$enc_48, keyinput55)
U1481_2$enc_50 = XOR(U1481_2$enc_49, keyinput56)
U1481_2$enc_51 = XOR(U1481_2$enc_50, keyinput57)
U1481_2$enc_52 = XOR(U1481_2$enc_51, keyinput58)
U1481_2$enc_53 = XOR(U1481_2$enc_52, keyinput59)
U1481_2$enc_54 = XOR(U1481_2$enc_53, keyinput60)
U1481_2$enc_55 = XOR(U1481_2$enc_54, keyinput61)
U1481_2$enc_56 = XOR(U1481_2$enc_55, keyinput62)
U1481_2$enc_57 = XOR(U1481_2$enc_56, keyinput63)
U1481_2$enc_58 = XOR(U1481_2$enc_57, keyinput64)
U1481_2$enc_59 = XOR(U1481_2$enc_58, keyinput65)
U1481_2$enc_60 = XOR(U1481_2$enc_59, keyinput66)
U1481_2$enc_61 = XOR(U1481_2$enc_60, keyinput67)
